년도,구분,사업ㆍ비사업,서울특별시 송파구 잠실동(CNG),서울특별시 송파구 잠실동(경유),서울특별시 송파구 잠실동(기타연료),서울특별시 송파구 잠실동(수소),서울특별시 송파구 잠실동(엘피지),서울특별시 송파구 잠실동(전기),서울특별시 송파구 잠실동(하이브리드(LPG+전기)),서울특별시 송파구 잠실동(하이브리드(경유+전기)),서울특별시 송파구 잠실동(하이브리드(휘발유+전기)),서울특별시 송파구 잠실동(휘발유),서울특별시 송파구 잠실동(휘발유(무연)),서울특별시 송파구 잠실동(휘발유(유연)),서울특별시 송파구 신천동(CNG),서울특별시 송파구 신천동(경유),서울특별시 송파구 신천동(기타연료),서울특별시 송파구 신천동(엘피지),서울특별시 송파구 신천동(전기),서울특별시 송파구 신천동(하이브리드(LPG+전기)),서울특별시 송파구 신천동(하이브리드(경유+전기)),서울특별시 송파구 신천동(하이브리드(휘발유+전기)),서울특별시 송파구 신천동(휘발유),서울특별시 송파구 신천동(휘발유(무연)),서울특별시 송파구 신천동(휘발유(유연)),서울특별시 송파구 풍납동(CNG),서울특별시 송파구 풍납동(경유),서울특별시 송파구 풍납동(기타연료),서울특별시 송파구 풍납동(엘피지),서울특별시 송파구 풍납동(전기),서울특별시 송파구 풍납동(하이브리드(LPG+전기)),서울특별시 송파구 풍납동(하이브리드(휘발유+전기)),서울특별시 송파구 풍납동(휘발유),서울특별시 송파구 풍납동(휘발유(무연)),서울특별시 송파구 풍납동(휘발유(유연)),서울특별시 송파구 송파동(CNG),서울특별시 송파구 송파동(경유),서울특별시 송파구 송파동(기타연료),서울특별시 송파구 송파동(엘피지),서울특별시 송파구 송파동(전기),서울특별시 송파구 송파동(하이브리드(LPG+전기)),서울특별시 송파구 송파동(하이브리드(휘발유+전기)),서울특별시 송파구 송파동(휘발유),서울특별시 송파구 송파동(휘발유(무연)),서울특별시 송파구 송파동(휘발유(유연)),서울특별시 송파구 석촌동(CNG),서울특별시 송파구 석촌동(경유),서울특별시 송파구 석촌동(기타연료),서울특별시 송파구 석촌동(엘피지),서울특별시 송파구 석촌동(전기),서울특별시 송파구 석촌동(하이브리드(LPG+전기)),서울특별시 송파구 석촌동(하이브리드(휘발유+전기)),서울특별시 송파구 석촌동(휘발유),서울특별시 송파구 석촌동(휘발유(무연)),서울특별시 송파구 석촌동(휘발유(유연)),서울특별시 송파구 삼전동(CNG),서울특별시 송파구 삼전동(경유),서울특별시 송파구 삼전동(기타연료),서울특별시 송파구 삼전동(엘피지),서울특별시 송파구 삼전동(전기),서울특별시 송파구 삼전동(하이브리드(LPG+전기)),서울특별시 송파구 삼전동(하이브리드(휘발유+전기)),서울특별시 송파구 삼전동(휘발유),서울특별시 송파구 삼전동(휘발유(무연)),서울특별시 송파구 삼전동(휘발유(유연)),서울특별시 송파구 가락동(CNG),서울특별시 송파구 가락동(경유),서울특별시 송파구 가락동(기타연료),서울특별시 송파구 가락동(수소),서울특별시 송파구 가락동(엘피지),서울특별시 송파구 가락동(전기),서울특별시 송파구 가락동(하이브리드(LPG+전기)),서울특별시 송파구 가락동(하이브리드(휘발유+전기)),서울특별시 송파구 가락동(휘발유),서울특별시 송파구 가락동(휘발유(무연)),서울특별시 송파구 가락동(휘발유(유연)),서울특별시 송파구 문정동(CNG),서울특별시 송파구 문정동(경유),서울특별시 송파구 문정동(기타연료),서울특별시 송파구 문정동(수소),서울특별시 송파구 문정동(엘피지),서울특별시 송파구 문정동(전기),서울특별시 송파구 문정동(하이브리드(LPG+전기)),서울특별시 송파구 문정동(하이브리드(경유+전기)),서울특별시 송파구 문정동(하이브리드(휘발유+전기)),서울특별시 송파구 문정동(휘발유),서울특별시 송파구 문정동(휘발유(무연)),서울특별시 송파구 문정동(휘발유(유연)),서울특별시 송파구 장지동(CNG),서울특별시 송파구 장지동(경유),서울특별시 송파구 장지동(기타연료),서울특별시 송파구 장지동(엘피지),서울특별시 송파구 장지동(전기),서울특별시 송파구 장지동(하이브리드(CNG+전기)),서울특별시 송파구 장지동(하이브리드(LPG+전기)),서울특별시 송파구 장지동(하이브리드(휘발유+전기)),서울특별시 송파구 장지동(휘발유),서울특별시 송파구 장지동(휘발유(무연)),서울특별시 송파구 장지동(휘발유(유연)),서울특별시 송파구 방이동(CNG),서울특별시 송파구 방이동(경유),서울특별시 송파구 방이동(기타연료),서울특별시 송파구 방이동(수소),서울특별시 송파구 방이동(엘피지),서울특별시 송파구 방이동(전기),서울특별시 송파구 방이동(하이브리드(LPG+전기)),서울특별시 송파구 방이동(하이브리드(휘발유+전기)),서울특별시 송파구 방이동(휘발유),서울특별시 송파구 방이동(휘발유(무연)),서울특별시 송파구 방이동(휘발유(유연)),서울특별시 송파구 오금동(CNG),서울특별시 송파구 오금동(경유),서울특별시 송파구 오금동(기타연료),서울특별시 송파구 오금동(엘피지),서울특별시 송파구 오금동(전기),서울특별시 송파구 오금동(하이브리드(LPG+전기)),서울특별시 송파구 오금동(하이브리드(휘발유+전기)),서울특별시 송파구 오금동(휘발유),서울특별시 송파구 오금동(휘발유(무연)),서울특별시 송파구 오금동(휘발유(유연)),서울특별시 송파구 거여동(CNG),서울특별시 송파구 거여동(경유),서울특별시 송파구 거여동(기타연료),서울특별시 송파구 거여동(엘피지),서울특별시 송파구 거여동(전기),서울특별시 송파구 거여동(하이브리드(LPG+전기)),서울특별시 송파구 거여동(하이브리드(경유+전기)),서울특별시 송파구 거여동(하이브리드(휘발유+전기)),서울특별시 송파구 거여동(휘발유),서울특별시 송파구 거여동(휘발유(무연)),서울특별시 송파구 거여동(휘발유(유연)),서울특별시 송파구 마천동(CNG),서울특별시 송파구 마천동(경유),서울특별시 송파구 마천동(기타연료),서울특별시 송파구 마천동(엘피지),서울특별시 송파구 마천동(전기),서울특별시 송파구 마천동(하이브리드(LPG+전기)),서울특별시 송파구 마천동(하이브리드(경유+전기)),서울특별시 송파구 마천동(하이브리드(휘발유+전기)),서울특별시 송파구 마천동(휘발유),서울특별시 송파구 마천동(휘발유(무연)),서울특별시 송파구 마천동(휘발유(유연))
2009,승용,비사업용,2,5187,3,,1833,,16,,17,10945,13429,1,3,2413,,779,,13,,11,4798,6106,,1,2043,,992,,12,2,2839,4737,,1,2115,1,939,,7,5,3289,5180,,1,1581,,766,,3,3,2111,3544,,,1383,,675,,3,2,1962,3496,,4,4291,,,1609,,12,7,6251,9553,2,,2830,,,1149,,6,,6,4911,6950,,3,670,,483,,,1,2,943,1505,,2,3033,1,,1141,,10,9,5723,7749,1,,1832,,909,,3,2,2807,4367,,1,2095,1,1112,,8,,1,2134,3940,,,1630,,972,,2,,3,1583,3203,
2009,승용,사업용,,8,,,235,,,,,15,2,,,10,,212,,,,,4,2,,,10,,392,,,,62,10,,,8,,148,,,,,1,,,7,,279,,,,27,11,,,23,,349,,,,15,6,,26,11,,,349,,,,23,9,,,,,,120,,,,,,,,,,,427,,,,,,,,,9,,,544,,,,66,7,,1,,,811,,,,2,1,,,,,263,,,,,,,,,,,455,,,,,2,3,
2009,승합,비사업용,,644,3,,565,,,,,4,14,,,286,,213,,,,,,5,,,376,,306,,,,2,1,,,352,,326,,,,2,7,,1,384,,307,,,,2,8,,,300,,237,,,,2,3,,,806,,,576,,,,,9,,,457,3,,417,,,,,1,7,,,144,1,116,,,,,,3,,,623,,,345,,,,2,19,,,406,,317,,,,2,6,,,475,,353,,,,,3,5,,,504,,385,,,,,2,4,
2009,승합,사업용,,155,,,,,,,,,,,,12,,,,,,,,,,,27,,,,,,2,,,,,,,,,,,,,,32,,,,,,,,,,34,,1,,,,,,,,40,,,,,,,,,,,1,,,,,,,,,,,612,103,,,,,,,,,,,77,,,,,,,,,,106,83,,,,,,,,,76,8,,,,,,,,,,,7,,,,,,,,,
2009,특수,비사업용,,1,,,1,,,,,,,,,16,2,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,3,,,,,,,,,,2,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,11,1,,,,,,,,
2009,특수,사업용,,,,,,,,,,,,,,2,,,,,,,,,,,26,,,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,5,,,,,,,,,,,,2,,,,,,,,,,,19,,,,,,,,,,,18,,,,,,,,,,10,,,,,,,,,,,10,,,,,,,,,
2009,화물,비사업용,,1614,2,,303,,,,,9,10,,13,823,28,104,,,,,11,3,,,989,,263,,,,6,6,,3,1220,,270,,,,8,4,,,1117,3,217,,,,4,3,,5,1015,,237,,,,3,5,,16,3407,4,,578,,,,8,10,,10,1906,3,,326,,,,,3,4,,,436,,112,,,,,1,1,,,1765,3,,307,,,,4,5,,,1428,4,331,,,,7,1,,,1219,2,327,,,,,2,3,,,1420,7,336,,,,,2,4,
2009,화물,사업용,,58,,,29,,,,,,,,,322,8,119,,,,,,,,,123,21,32,,,,,1,,,693,,33,,,,,,,,83,,17,,,,,,,,59,,22,,,,,,,,304,8,,53,,,,,,,,613,1,,62,,,,,,,,,49,1,13,,,,,,,,,229,4,,51,,,,,,,,109,8,31,,,,,,,,150,,24,,,,,,,,,213,,54,,,,,,,
2010,승용,비사업용,2,5331,2,,1759,,19,,36,11896,13002,,3,2486,,738,,19,,14,5156,5938,,1,2078,,1015,,11,2,3020,4529,,1,2192,,915,,12,8,3617,4970,,1,1572,,762,,4,5,2292,3291,,,1441,,679,,7,4,2115,3368,,3,4382,,,1631,,18,17,6850,9250,2,1,2961,,,1131,1,8,,13,5344,6727,,3,751,,490,,,8,6,1109,1562,,2,3117,1,,1144,,16,13,6144,7352,2,,1922,,928,,8,1,3009,4251,,1,2149,1,1100,,8,,4,2239,3844,,,1658,,1001,,4,,3,1709,3122,
2010,승용,사업용,,7,,,234,,,,,16,4,,,34,,237,,,,,32,3,,,8,,457,,,,43,23,,,8,,210,,,,36,16,,,6,,369,,,,46,14,,,25,,266,,,,12,5,,80,5,,,303,,,,15,2,,,11,,,154,,,,,11,4,,1,1,,524,,,,,,,,,9,,,534,,,,42,8,,1,,,827,,,,,1,,,,,264,,,,,,,,,,,458,,,,,,,
2010,승합,비사업용,,647,4,,479,,,,,3,11,,,288,,172,,,,,,6,,,365,,289,,,,1,2,,,351,,280,,,,3,7,,,379,,257,,,,2,5,,,265,,219,,,,2,4,,,834,1,,523,,,,,7,,,447,4,,360,,,,,2,5,,,140,1,115,,,,,1,3,,1,565,,,328,,,,3,19,,,367,,289,,,,2,3,,,462,1,325,,,,,2,5,,,504,,343,,,,,2,2,
2010,승합,사업용,,157,,,,,,,,,,,,19,,,,,,,,,,,31,,1,,,,2,,,,5,,,,,,,,,,40,,2,,,,,,,,31,,,,,,,,,,45,,,,,,,,,,,2,,,,,,,,,,,621,76,,,,,,,,,,,83,,,2,,,,,,,115,68,,,,,,,,,104,,,,,,,,,,,,8,,,,,,,,,
2010,특수,비사업용,,2,3,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,4,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,12,1,,,,,,,,
2010,특수,사업용,,1,,,,,,,,,,,,4,,,,,,,,,,,28,,,,,,,,,,5,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,12,,,,,,,,,,,,4,,,,,,,,,,,20,,,,,,,,,,,20,,,,,,,,,,13,,,,,,,,,,,11,,,,,,,,,
2010,화물,비사업용,,1541,4,,317,,,,,10,10,,12,759,9,101,,,,,12,3,,,943,1,230,,,,7,5,,4,1190,2,264,,,,9,3,,,1076,5,217,,,,4,2,,5,948,,238,,,,3,3,,17,3387,5,,568,,,,9,9,,10,1930,4,,342,,,,,2,3,,1,421,,102,,,,,1,,,,1755,8,,309,,,,6,4,,,1502,9,314,,,,6,1,,,1166,1,321,,,,,2,3,,,1381,6,355,,,,,2,2,
2010,화물,사업용,,58,,,33,,,,,,1,,,333,7,125,,,,,,,,,118,24,32,,,,,,,,679,,30,,,,,,,,88,,18,,,,,,,,58,,20,,,,,,,,369,8,,47,,,,,,,,566,1,,61,,,,,,,,,48,1,15,,,,,,,,,226,5,,47,,,,,,,,105,8,30,,,,,,,,145,,23,,,,,,,,,195,,48,,,,,,,
2011,승용,비사업용,3,5423,1,,1644,,25,,81,12531,12699,,1,2529,,679,,22,,34,5517,5813,,1,2158,,988,,11,15,3116,4345,,2,2254,,875,,14,21,3770,4877,,1,1611,1,731,,6,12,2387,3218,,,1511,,661,,7,10,2275,3324,,5,4440,,,1655,,26,44,6995,9126,2,5,3049,1,,1105,1,10,,34,5544,6556,,4,836,,497,,,8,7,1182,1673,,4,3210,1,,1127,,18,40,6363,7046,2,3,1986,1,907,,9,13,3075,4088,,2,2282,,1079,,8,,9,2301,3756,,2,1909,,1134,1,5,,6,2078,3436,
2011,승용,사업용,1,9,,,317,,,,,21,8,,1,44,,221,,,,,20,16,,,7,,445,,,,27,36,,2,1,,156,,,,,2,,2,25,,341,,1,1,49,46,,1,21,,307,,,,13,12,,85,3,,,239,,,,1,1,,,15,,,179,,,,,34,9,,1,,,527,,,,,,,,2,13,,,566,,,1,60,15,,7,,,845,,,,,1,,,,,259,,,,,,,,2,,,487,,,,,1,,
2011,승합,비사업용,,645,6,,378,,,,,4,11,,,272,,143,,,,,,4,,,349,,250,,,,1,2,,,338,1,236,,,,3,7,,,358,1,219,,,,2,4,,,252,1,203,,,,2,6,,,821,1,,448,,,,,7,,,415,1,,293,,,,,2,3,,1,148,1,106,,,,,,3,,1,578,1,,284,,,,3,15,,,351,2,268,,,,2,3,,,460,1,281,,,,,2,4,,,531,,330,,,,,2,2,
2011,승합,사업용,,318,,,1,,,,,,,,,19,,,,,,,,,,,25,,1,,,,2,,,,2,,,,,,,,,,40,,3,,,,,,,,36,,,,,,,,,,43,,,,,,,,,,,3,,,,,,,,,,,620,76,,,,,,,,,,,83,,,,,,,,,,115,65,,,,,,,,,104,,,,,,,,,,,,11,,,,,,,,,
2011,특수,비사업용,,3,2,,,,,,,,,,,10,,,,,,,,,,,1,,,,,,,,,,3,,,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,4,,,,,,,1,,,,7,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,7,,,,,,,,,
2011,특수,사업용,,2,,,,,,,,,,,,5,,,,,,,,,,,31,,,,,,,,,,6,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,31,,,,,,,,,,,10,,,,,,,,,,,,4,,,,,,,,,,,16,,,,,,,,,,,18,,,,,,,,,,17,,,,,,,,,,,16,,,,,,,,,
2011,화물,비사업용,,1512,4,,292,,,,,10,10,,17,742,12,69,,,,,11,3,,,932,1,193,,,,8,5,,5,1152,4,215,,,,7,3,,,1036,3,204,,,,5,2,,7,906,,209,,,,3,2,,19,3361,6,,503,,,,8,9,,6,1864,6,,309,,,,,3,3,,1,421,,80,,,,,1,,,,1764,13,,284,,,,5,6,,,1385,5,279,,,,5,1,,,1175,3,262,,,,,3,3,,,1527,4,316,,,,,4,1,
2011,화물,사업용,,59,,,29,,,,,,1,,,362,8,116,,,,,,,,,114,33,34,,,,,,,,661,1,31,,,,,,,,78,,20,,,,,,,,60,,22,,,,,,,,395,9,,51,,,,,,,,474,1,,70,,,,,,,,,54,1,15,,,,,,,,,239,5,,42,,,,,,,,97,7,33,,,,,,,,154,,26,,,,,,,,,186,,47,,,,,,,
2012,승용,비사업용,4,5749,1,,1631,1,19,,175,12547,12328,,2,2631,,653,,19,,73,5527,5644,,4,2286,,960,1,10,43,3156,4248,,4,2515,,897,,19,55,4000,5080,,3,1758,1,729,,6,35,2417,3226,,1,1580,,662,,8,36,2254,3237,,5,4317,,,1438,,25,84,6578,8142,1,6,3294,,,1104,1,12,,90,5649,6433,,6,870,,488,1,,7,18,1166,1638,,3,3436,1,,1117,,20,107,6410,6875,2,4,2090,1,819,,9,34,3087,4065,,2,2309,,1047,,11,,36,2337,3679,,2,2017,,1103,1,10,,26,2064,3398,
2012,승용,사업용,2,20,,,313,,,,,15,10,,1,29,,174,,,,,14,18,,,7,,441,,,,17,50,,2,5,,195,,,,3,15,,2,24,,275,,,1,31,37,,1,17,,259,,,,7,11,,78,5,,,201,,,,,3,,1,26,,,263,,,,1,47,14,,14,,,541,,,,,,,,4,15,,,492,,,1,49,26,,9,,,897,,,,,1,,,,,267,,,,,,,,3,,,424,,,,,,,
2012,승합,비사업용,,615,9,,323,,,,,3,9,,,265,,97,,,,,1,,,,346,,217,,,,1,2,,,347,1,223,,,,3,6,,,382,1,188,,,,2,2,,,255,2,183,,,,2,2,,1,759,1,,346,,,,,8,,,421,1,,257,,,,,1,2,,1,147,1,98,,,,,,3,,1,572,3,,227,,,,3,14,,,343,2,231,,,,2,3,,,465,1,261,,,,,2,3,,,510,,285,,,,,1,2,
2012,승합,사업용,,249,,,,,,,,,,,,16,,,,,,,,,,,28,,1,,,,4,,,,3,,,,,,,,,,101,,3,,,,,,,,36,,,,,,,,,,41,,,,,,,,,,,4,,,1,,,,,,,,614,77,,,,4,,,,,,,73,,,,,,,,,,115,67,,,,,,,,,104,,,,,,,,,,,,14,,,,,,,,,
2012,특수,비사업용,,2,2,,,,,,,,,,,10,,,,,,,,,,,2,,,,,,,,,,4,,,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,7,,,,,,,1,,,,8,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,11,,,,,,,,,
2012,특수,사업용,,,,,,,,,,,,,,4,,,,,,,,,,,31,,,,,,,,,,6,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,17,,,,,,,,,,,9,,,,,,,,,,,,4,,,,,,,,,,,19,,,,,,,,,,,25,,,,,,,,,,16,,,,,,,,,,,19,,,,,,,,,
2012,화물,비사업용,,1484,11,,258,,,,,8,9,,17,730,15,63,,,,,11,3,,,879,3,181,,,,8,5,,5,1217,3,198,,,,7,4,,,1098,3,205,,,,6,3,,4,909,,172,,,,3,2,,16,3193,6,,424,,,,7,7,,10,1806,7,,278,,,,,3,1,,2,417,1,84,,,,,,,,,1687,20,,281,,,,5,7,,,1395,4,239,,,,6,1,,,1181,4,241,,,,,2,2,,,1518,4,280,,,,,5,1,
2012,화물,사업용,,73,,,37,,,,,,,,,338,7,88,,,,,,,,,105,29,31,,,,,,,,718,1,34,,,,,,,,273,,22,,,,,,,,68,,19,,,,,,,,362,,,40,,,,,,,,473,2,,74,,,,,,,,,46,1,16,,,,,,,,,214,4,,40,,,,,,,,91,7,29,,,,,,,,146,,30,,,,,,,,,183,,42,,,,,,,
2013,승용,비사업용,6,6270,1,,1550,1,18,,246,12364,11986,,2,2949,,614,,19,,102,5633,5580,,6,2351,,974,1,7,65,3070,4139,,3,2701,1,906,,21,78,3971,5000,1,3,1874,1,715,,9,52,2417,3167,,4,1721,,665,,8,45,2285,3177,,4,4425,,,1286,,29,128,6281,7568,2,9,3762,1,,1081,1,9,,121,5891,6648,,6,1110,,580,1,,8,34,1318,1864,,2,3687,1,,1059,,27,148,6331,6776,2,4,2234,1,773,,8,54,3097,3917,,2,2376,,989,,13,,51,2342,3625,,2,2096,,1072,1,12,,33,2042,3326,
