사용본거지법정동명,연료,200912 승용 비사업용,200912 승용 사업용,200912 승합 비사업용,200912 승합 사업용,200912 특수 비사업용,200912 특수 사업용,200912 화물 비사업용,200912 화물 사업용,201012 승용 비사업용,201012 승용 사업용,201012 승합 비사업용,201012 승합 사업용,201012 특수 비사업용,201012 특수 사업용,201012 화물 비사업용,201012 화물 사업용,201112 승용 비사업용,201112 승용 사업용,201112 승합 비사업용,201112 승합 사업용,201112 특수 비사업용,201112 특수 사업용,201112 화물 비사업용,201112 화물 사업용,201212 승용 비사업용,201212 승용 사업용,201212 승합 비사업용,201212 승합 사업용,201212 특수 비사업용,201212 특수 사업용,201212 화물 비사업용,201212 화물 사업용,201312 승용 비사업용,201312 승용 사업용,201312 승합 비사업용,201312 승합 사업용,201312 특수 비사업용,201312 특수 사업용,201312 화물 비사업용,201312 화물 사업용,201412 승용 비사업용,201412 승용 사업용,201412 승합 비사업용,201412 승합 사업용,201412 특수 비사업용,201412 특수 사업용,201412 화물 비사업용,201412 화물 사업용,201512 승용 비사업용,201512 승용 사업용,201512 승합 비사업용,201512 승합 사업용,201512 특수 비사업용,201512 특수 사업용,201512 화물 비사업용,201512 화물 사업용,201612 승용 비사업용,201612 승용 사업용,201612 승합 비사업용,201612 승합 사업용,201612 특수 비사업용,201612 특수 사업용,201612 화물 비사업용,201612 화물 사업용,201712 승용 비사업용,201712 승용 사업용,201712 승합 비사업용,201712 승합 사업용,201712 특수 비사업용,201712 특수 사업용,201712 화물 비사업용,201712 화물 사업용,201812 승용 비사업용,201812 승용 사업용,201812 승합 비사업용,201812 승합 사업용,201812 특수 비사업용,201812 특수 사업용,201812 화물 비사업용,201812 화물 사업용
서울특별시 영등포구 영등포동,CNG,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,1,,,,,,1,,1,,,,,,1,,1,,,,,,1,,1,,,,,,1,,1,,,,,,1,,,,,,,,1,
서울특별시 영등포구 영등포동,경유,777,2,133,3,,,353,37,802,,131,,,,350,37,804,,132,,,,330,36,848,,142,,1,1,336,44,879,,153,,1,1,333,45,921,,152,,1,1,341,41,994,,137,,1,1,316,36,1052,,142,,1,1,315,33,1090,,149,,1,2,326,34,1176,,132,,2,4,339,34
서울특별시 영등포구 영등포동,기타연료,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,1,1,,,1,,,,1,1,,,2,,,,1,1,,,3,,,,,1,,,2,,,,,1,,,3,,,,,1,,,3,,,,,1
서울특별시 영등포구 영등포동,엘피지,330,110,87,,,,62,11,325,41,79,,,,63,13,321,40,62,,,,69,9,312,38,68,,,,67,10,302,40,64,,,,59,9,280,35,46,,,,53,9,259,35,37,,,,43,11,254,34,32,,,,46,13,253,38,23,,,,50,11,220,40,17,,,,38,10
서울특별시 영등포구 영등포동,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,
서울특별시 영등포구 영등포동,하이브리드(LPG+전기),2,,,,,,,,1,,,,,,,,1,,,,,,,,3,,,,,,,,3,,,,,,,,2,,,,,,,,1,,,,,,,,2,,,,,,,,2,,,,,,,,1,,,,,,,
서울특별시 영등포구 영등포동,하이브리드(휘발유+전기),1,,,,,,,,1,,,,,,,,7,,,,,,,,16,,,,,,,,22,,,,,,,,27,,,,,,,,42,,,,,,,,55,,,,,,,,82,,,,,,,,96,,,,,,,
서울특별시 영등포구 영등포동,휘발유,820,1,,,,,2,,963,,,,,,2,,991,,,,,,1,,979,,,,,,1,,968,,,,,,1,,916,,,,,,1,,884,,,,,,1,,911,,,,,,1,,908,,,,,,,,910,,,,,,1,
서울특별시 영등포구 영등포동,휘발유(무연),1434,6,3,,,,,,1399,,2,,,,1,,1325,,3,,,,1,,1347,,2,,,,1,,1321,,2,,,,1,,1285,,2,,,,1,,1301,,4,,,,1,,1272,,3,,,,1,,1246,,4,,,,1,,1243,,3,,,,,
서울특별시 영등포구 영등포동,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,3,,,,,,,
서울특별시 영등포구 영등포동1가,CNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 영등포동1가,경유,35,,11,,,3,93,43,43,,13,,,2,85,43,48,,15,,,2,85,113,63,,16,,,5,100,130,68,,15,,,2,95,149,80,,21,,2,2,73,3,88,,20,,,1,77,2,96,,13,1,,1,77,3,117,,10,1,1,,66,2,137,,9,,2,,58,1
서울특별시 영등포구 영등포동1가,기타연료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 영등포동1가,엘피지,21,,5,,,,56,,19,,6,,,,49,,24,,6,,,,44,4,30,,8,,,,43,3,31,,5,,,,38,3,35,,4,,,,25,2,34,,2,,,,13,2,26,,2,,,,9,2,21,,1,,,,7,1,29,,2,,,,6,
서울특별시 영등포구 영등포동1가,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,4,,,,,,,
서울특별시 영등포구 영등포동1가,하이브리드(LPG+전기),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,
서울특별시 영등포구 영등포동1가,하이브리드(휘발유+전기),,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,3,,,,,,,,2,,,,,,,,6,,,,,,,,9,,,,,,,,10,,,,,,,,13,,,,,,,
서울특별시 영등포구 영등포동1가,휘발유,57,,,,,,,,54,,,,,,,,67,,,,,,,,89,,,,,,,,93,,,,,,,,110,,,,,,,,122,,,,,,,,125,,,,,,,,125,,,,,,,,136,,,,,,,
서울특별시 영등포구 영등포동1가,휘발유(무연),82,,,,,,,,81,,,,,,,,86,,,,,,,,105,,,,,,,,126,,,,,,,,142,,,,,,,,156,,,,,,,,165,,,,,,,,178,,,,,,,,193,,,,,,,
서울특별시 영등포구 영등포동1가,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,
서울특별시 영등포구 영등포동2가,경유,140,,63,,,36,407,72,146,,41,5,,33,376,76,150,,37,9,,33,371,109,153,,40,,,38,376,108,165,,41,6,,35,372,104,160,,37,7,1,34,354,106,193,,35,7,,35,352,120,214,,37,7,,37,341,142,232,,39,5,,10,350,74,280,,40,,,10,357,73
서울특별시 영등포구 영등포동2가,기타연료,,,,,,,,29,,,,,,,,28,,,,,,,,25,,,,,,,,30,,,,,,,,32,,,,,,,,33,,,,,,,,35,,,,,,,,35,,,,,,,,11,,,,,,,,11
서울특별시 영등포구 영등포동2가,엘피지,51,1,27,,,,43,2,45,1,26,,,,42,3,41,2,23,,,,36,3,32,2,21,,,,33,3,27,3,21,,,,31,2,30,3,13,,,,28,2,29,3,8,,,,28,2,37,3,6,,,,25,3,49,4,5,,,,26,1,51,4,6,,,,23,1
서울특별시 영등포구 영등포동2가,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
서울특별시 영등포구 영등포동2가,하이브리드(LPG+전기),1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,1,,,,,,,,3,,,,,,,,3,,,,,,,,3,,,,,,,
서울특별시 영등포구 영등포동2가,하이브리드(휘발유+전기),3,,,,,,,,3,,,,,,,,4,,,,,,,,7,,,,,,,,10,,,,,,,,5,,,,,,,,8,,,,,,,,9,,,,,,,,10,,,,,,,,23,,,,,,,
서울특별시 영등포구 영등포동2가,휘발유,160,,,,,,1,,167,,,,,,1,,179,,,,,,1,,178,,,,,,1,,204,,,,,,2,,199,,,,,,2,,211,,,,,,1,,211,,,,,,1,,213,,,,,,1,,233,,,,,,1,
서울특별시 영등포구 영등포동2가,휘발유(무연),188,,,,,,,,180,,,,,,,,201,,,,,,,,213,,,,,,,,229,,,,,,,,259,,,,,,,,269,,,,,,,,297,,,,,,1,,299,,,,,,1,,352,,,,,,1,
서울특별시 영등포구 영등포동3가,CNG,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,
서울특별시 영등포구 영등포동3가,경유,30,,10,,,,42,,37,,12,,1,,49,,36,,13,,1,,51,,38,,13,,1,,49,,37,,12,,1,,46,,41,,16,,1,,51,,44,,15,,1,,52,,50,,14,,1,,51,,54,,17,,2,,55,,70,,27,,2,,70,
서울특별시 영등포구 영등포동3가,기타연료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,
서울특별시 영등포구 영등포동3가,엘피지,14,,5,,,,5,,12,,11,,,,15,,16,,10,,,,10,,16,,9,,,,10,,18,,8,,,,9,,17,,8,,,,8,,20,,9,,,,9,1,15,,7,,,,11,1,17,,6,,,,9,1,25,,15,,,,17,
서울특별시 영등포구 영등포동3가,하이브리드(휘발유+전기),,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,3,,,,,,,
서울특별시 영등포구 영등포동3가,휘발유,42,,,,,,1,,48,,,,,,1,,53,,,,,,1,,59,,,,,,1,,56,,,,,,,,54,,,,,,,,82,,,,,,,,78,,,,,,,,75,,,,,,,,89,,,,,,,
서울특별시 영등포구 영등포동3가,휘발유(무연),71,,1,,,,,,71,,1,,,,,,66,,1,,,,,,81,,1,,,,,,74,,1,,,,,,87,,1,,,,,,86,,,,,,,,97,,1,,,,,,81,,1,,,,,,153,,2,,,,,
서울특별시 영등포구 영등포동4가,경유,34,,18,,6,,59,,29,,17,,6,,61,,33,,17,,6,,59,,32,,19,,5,,56,1,63,,19,,6,,51,1,69,4,24,1,7,,52,1,87,4,23,1,7,,52,,107,2,28,,9,,44,,104,1,31,,6,,48,,102,1,29,,6,,46,
서울특별시 영등포구 영등포동4가,기타연료,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,1,,1,,,,,,1,,1,,,,,,1,,,,,,,,1,,,,1,,,,1,,,,1,
서울특별시 영등포구 영등포동4가,엘피지,11,,8,,,,8,1,11,,7,,,,7,1,9,,8,,,,5,1,8,,5,,,,5,1,19,,5,,,,7,1,20,45,4,,,,7,1,17,45,5,,,,9,1,17,37,8,,,,3,1,15,44,6,,,,6,1,17,59,5,,,,5,1
서울특별시 영등포구 영등포동4가,전기,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,3,,,,,,,,5,,,,,,,
서울특별시 영등포구 영등포동4가,하이브리드(LPG+전기),,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 영등포동4가,하이브리드(휘발유+전기),1,,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,2,,,,,,,,3,2,,,,,,,3,2,,,,,,,7,,,,,,,,5,,,,,,,,6,,,,,,,
서울특별시 영등포구 영등포동4가,휘발유,85,,,,,,,,72,,,,,,,,56,,,,,,,,57,,,,,,,,107,,,,,,,,116,,,,,,,,119,,,,,,,,117,,,,,,,,111,,,,,,1,,115,,,,,,1,
서울특별시 영등포구 영등포동4가,휘발유(무연),62,,,,,,,,80,,,,,,,,85,,,,,,,,73,,,,,,,,132,,,,,,,,128,39,,,,,,,119,39,,,,,,,117,18,,,,,,,113,20,,,,,,,121,10,,,,,,
서울특별시 영등포구 영등포동5가,경유,90,,25,,,,76,19,84,,25,,,,72,15,85,,25,,,,83,15,87,,25,,,,84,13,92,,28,11,,,79,7,96,,24,2,,1,87,5,95,,26,2,,,82,4,108,,24,2,,,80,4,99,,25,24,,,77,4,94,,24,23,1,,77,4
서울특별시 영등포구 영등포동5가,기타연료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
서울특별시 영등포구 영등포동5가,엘피지,27,2,22,,,,19,3,25,2,25,,,,18,3,25,3,25,,,,19,2,24,2,20,,,,13,2,30,3,19,,,,15,2,30,2,12,,,,9,2,32,,13,,,,8,3,30,,10,,,,12,3,32,,8,,,,13,1,33,,5,,,,14,1
서울특별시 영등포구 영등포동5가,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
서울특별시 영등포구 영등포동5가,하이브리드(LPG+전기),,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 영등포동5가,하이브리드(휘발유+전기),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,3,,,,,,,,2,,,,,,,,4,,,,,,,,6,,,,,,,
서울특별시 영등포구 영등포동5가,휘발유,78,,,,,,1,,93,1,,,,,1,,110,,,,,,1,,94,,,,,,1,,98,,,,,,1,,105,,,,,,1,,98,,,,,,1,,97,,,,,,1,,104,,,,,,1,,103,,,,,,2,
서울특별시 영등포구 영등포동5가,휘발유(무연),132,,,,,,,,119,4,,,,,,,143,,,,,,,,145,,,,,,,,144,,,,,,,,132,,,,,,,,129,,,,,,,,127,,,,,,,,138,,,,,,,,119,,,,,,,
서울특별시 영등포구 영등포동6가,경유,42,,22,,,,81,,42,,23,,,,92,1,46,,25,,,,91,1,44,,26,,,,94,2,48,,30,,,,98,2,56,,24,,,,98,2,61,,22,,,,94,1,64,,24,,1,,97,,81,,24,,1,,111,,81,,26,,1,,112,
서울특별시 영등포구 영등포동6가,엘피지,17,,8,,,,19,,22,,7,,,,21,,25,,5,,,,21,,29,,5,,,,18,,27,,3,,,,20,,27,,4,,,,19,,25,,5,,,,18,,25,,5,,,,19,,24,,3,,,,16,,24,,2,,,,13,
서울특별시 영등포구 영등포동6가,하이브리드(휘발유+전기),,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,3,,,,,,,,3,,,,,,,,1,,,,,,,,3,,,,,,,,8,,,,,,,
서울특별시 영등포구 영등포동6가,휘발유,57,,,,,,,,71,,,,,,,,72,,,,,,,,79,,,,,,,,86,,,,,,,,86,,,,,,,,86,,,,,,,,87,,,,,,,,84,,,,,,,,99,,,,,,,
서울특별시 영등포구 영등포동6가,휘발유(무연),113,,,,,,,,119,,,,,,1,,116,,,,,,,,122,,,,,,,,122,,1,,,,,,107,,,,,,,,112,,,,,,,,120,,,,,,,,134,,,,,,,,150,,,,,,,
서울특별시 영등포구 영등포동7가,경유,333,,83,6,2,,471,58,350,,84,5,11,,478,38,373,,85,7,11,,488,40,394,,85,7,12,,487,35,367,7,76,9,12,,446,19,383,8,77,7,12,1,440,21,408,7,72,11,12,3,435,19,442,,68,12,12,2,444,18,716,,80,11,13,1,480,20,805,,72,12,14,2,488,22
서울특별시 영등포구 영등포동7가,기타연료,,,,,,,,,,,,,,,3,,,,,,,,2,,,,,,,,2,,,,1,,,,2,,,,1,,,,2,,,,,,,,2,,,,,,,,1,,,,,,,,4,,,,1,,,,7,
서울특별시 영등포구 영등포동7가,엘피지,121,15,59,,,,56,8,124,15,54,,,,71,5,124,14,47,,,,64,5,124,13,44,,,,69,6,95,33,35,,,,53,4,89,34,29,,,,45,2,82,29,22,,,,44,2,71,8,19,,,,40,2,96,9,18,,,,36,4,110,8,19,,,,30,3
서울특별시 영등포구 영등포동7가,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,
서울특별시 영등포구 영등포동7가,하이브리드(LPG+전기),,,,,,,,,,,,,,,,,3,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,
서울특별시 영등포구 영등포동7가,하이브리드(휘발유+전기),1,,,,,,,,1,,,,,,,,4,,,,,,,,11,,,,,,,,5,,,,,,,,7,,,,,,,,12,,,,,,,,16,,,,,,,,58,,,,,,,,77,,,,,,,
서울특별시 영등포구 영등포동7가,휘발유,376,,,,,,2,,413,,,,,,2,,429,,,,,,2,,437,,,,,,2,,401,2,,,,,2,,391,1,,,,,2,,383,,,,,,2,,354,,,,,,2,,590,,,,,,2,,673,,,,,,3,
서울특별시 영등포구 영등포동7가,휘발유(무연),697,,,,,,1,,693,,,,,,,,670,,,,,,,,675,,,,,,,,577,4,,,,,,,543,3,,,,,,,541,4,1,,,,,,559,,1,,,,,,830,,,,,,,,923,,,,,,,
서울특별시 영등포구 영등포동7가,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,
서울특별시 영등포구 영등포동8가,경유,243,3,50,5,2,19,131,3,240,3,50,5,2,19,114,2,259,4,54,5,3,22,111,2,267,3,50,5,4,20,109,3,338,3,58,5,5,21,125,6,375,3,59,6,5,18,151,8,403,5,64,5,5,1,153,8,438,6,67,4,3,2,148,6,466,6,62,4,2,2,158,6,478,6,51,2,4,2,152,6
서울특별시 영등포구 영등포동8가,기타연료,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,1,,,,,,,1,1,,,,,,,1,1,,,,,,,1,2,,,1,,,,1,5,,,1,,,,2,5
서울특별시 영등포구 영등포동8가,엘피지,74,51,26,,,,38,,65,53,18,,,,29,2,62,53,15,,,,29,2,63,36,14,,,,27,2,63,38,8,,,,29,1,59,39,10,,,,25,1,48,38,6,,,,22,2,55,39,4,,,,26,1,56,37,3,,,,21,2,55,32,4,,,,17,1
서울특별시 영등포구 영등포동8가,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
서울특별시 영등포구 영등포동8가,하이브리드(LPG+전기),,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,4,,,,,,,,2,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 영등포동8가,하이브리드(휘발유+전기),1,,,,,,,,2,,,,,,,,5,,,,,,,,10,,,,,,,,14,,,,,,,,14,,,,,,,,17,,,,,,,,25,,,,,,,,37,,,,,,,,46,,,,,,,
서울특별시 영등포구 영등포동8가,휘발유,382,7,1,,,,,,390,6,,,,,,,403,5,,,,,,,402,4,,,,,,,447,3,,,,,,,469,4,1,,,,,,465,2,1,,,,,,484,3,1,,,,,,486,2,1,,,,,,484,2,1,,,,,
서울특별시 영등포구 영등포동8가,휘발유(무연),546,4,3,,,,,,533,4,3,,,,,,520,5,3,,,,,,500,5,3,,,,,,545,9,3,,,,,,566,9,3,,,,,,562,11,3,,,,,,596,11,2,,,,,,626,11,2,,,,,,627,9,,,,,,
서울특별시 영등포구 여의도동,CNG,12,,1,,,,8,,8,,1,,,,8,,12,,1,,,,15,,20,,1,,,,19,,8,,1,,,,9,,2,,1,,,,5,,9,,1,,,,5,,9,,1,,,,5,,8,,1,,,,4,,1,,2,,,,4,
서울특별시 영등포구 여의도동,경유,6891,437,1294,343,40,3,3569,233,5354,257,1199,306,37,2,4076,234,3915,48,1085,261,54,2,3871,221,3468,15,956,239,55,4,4050,212,4181,23,869,204,52,3,3445,206,6350,181,779,207,57,23,2669,221,8693,156,766,177,177,149,2517,295,9097,112,689,160,264,150,1725,413,7607,66,606,83,260,144,1288,380,6069,24,569,62,272,149,1228,350
서울특별시 영등포구 여의도동,기타연료,4,,2,,,3,2,10,4,,3,,,3,3,10,2,,4,,1,3,7,10,2,,3,,1,3,9,10,2,,2,,2,3,7,2,1,,2,,2,3,9,42,1,,1,,3,3,11,42,1,,4,,3,2,11,42,1,,6,,2,2,17,42,1,,8,,3,2,17,44
서울특별시 영등포구 여의도동,수소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,3,,,,,,,,2,,,,,,,
서울특별시 영등포구 여의도동,엘피지,914,2513,231,12,,,173,3,761,1185,202,6,,,186,4,607,286,166,4,,,247,3,529,202,139,1,,,223,5,588,127,114,1,1,,137,3,573,217,86,1,1,,102,2,531,176,77,,1,,90,1,395,71,68,,,,82,3,377,62,63,,,,69,2,310,65,57,,,,69,4
서울특별시 영등포구 여의도동,전기,,,,,,,,,2,,,,,,,,2,,,,,,,,6,,,,,,,,8,,,,,,,,13,,,,,,,,18,,,,,,,,59,18,,,,,,,110,104,,,,,,,232,276,,,,,,
서울특별시 영등포구 여의도동,하이브리드(LPG+전기),50,,,,,,,,68,,,,,,,,68,6,,,,,,,54,6,,,,,,,33,5,,,,,,,20,,,,,,,,23,,,,,,,,13,,,,,,,,8,,,,,,,,7,,,,,,,
서울특별시 영등포구 여의도동,하이브리드(경유+전기),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,
서울특별시 영등포구 여의도동,하이브리드(휘발유+전기),40,,,,,,,,49,,,,,,,,86,,,,,,,,166,5,,,,,,,298,76,,,,,,,456,154,,,,,,,631,260,,,,,,,684,300,,,,,,,700,322,,,,,,,734,303,,,,,,
서울특별시 영등포구 여의도동,휘발유,9552,448,13,,1,,22,,8579,251,18,,1,,19,,7713,161,18,,1,,18,,7200,19,13,,1,,15,,7221,16,11,,1,,14,,7410,15,10,,,,13,,7644,9,11,,,,14,,7275,5,7,,,,16,,6769,3,4,,,,19,,6216,4,5,,,,19,
서울특별시 영등포구 여의도동,휘발유(무연),7492,96,14,,,,13,,7119,65,15,,,,11,,6660,109,10,,,,10,,6703,105,9,,,,9,,6623,69,10,,,,8,,6916,228,8,,,,8,,7345,239,5,,,,11,,7293,136,2,,,,13,,6852,92,2,,,,14,,6202,42,2,,,,13,
서울특별시 영등포구 여의도동,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,6,,,,,,,,6,,,,,,,,6,,,,,,,
서울특별시 영등포구 당산동1가,CNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,
서울특별시 영등포구 당산동1가,경유,284,,60,,,,251,13,291,,57,,,,258,23,285,,63,,,,260,18,301,,64,,1,,257,18,318,,59,,1,1,257,22,365,,58,,1,1,254,27,403,,64,,1,2,248,30,431,,67,,1,2,266,30,439,,69,,1,1,278,19,468,1,69,2,2,2,257,17
서울특별시 영등포구 당산동1가,기타연료,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,1,,,,1,,,,2,,,,1,,,,1,,,,6,,,,,,,,5,
서울특별시 영등포구 당산동1가,엘피지,131,15,49,,,,56,7,128,15,42,,,,53,5,132,14,41,,,,49,7,133,13,40,,,,42,7,121,12,34,,,,36,6,116,13,21,,,,34,6,106,12,18,,,,27,5,95,13,16,,,,24,5,102,12,17,,,,22,4,106,25,14,,,,23,3
서울특별시 영등포구 당산동1가,전기,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,3,,,,,,,
서울특별시 영등포구 당산동1가,하이브리드(LPG+전기),,,,,,,,,1,,,,,,,,3,,,,,,,,4,,,,,,,,3,,,,,,,,3,,,,,,,,4,,,,,,,,4,,,,,,,,5,,,,,,,,4,,,,,,,
서울특별시 영등포구 당산동1가,하이브리드(휘발유+전기),1,,,,,,,,1,,,,,,,,1,,,,,,,,8,,,,,,,,6,,,,,,,,13,,,,,,,,14,,,,,,,,17,,,,,,,,18,,,,,,,,37,,,,,,,
서울특별시 영등포구 당산동1가,휘발유,333,,1,,,,3,,343,,1,,,,3,,348,,1,,,,3,,357,,1,,,,3,,343,,1,,,,3,,347,,1,,,,3,,339,,1,,,,3,,364,,1,,,,4,,378,,1,,,,4,,383,,1,,,,3,
서울특별시 영등포구 당산동1가,휘발유(무연),589,,2,,,,,,560,,2,,,,,,537,,1,,,,1,,543,,1,,,,1,,548,,1,,,,1,,528,,1,,,,1,,528,,1,,,,1,,550,,1,,,,1,,566,,1,,,,1,,568,4,1,,,,1,
서울특별시 영등포구 당산동1가,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 당산동2가,경유,308,3,56,8,,,239,18,326,3,51,5,,,239,9,344,4,53,7,,,256,39,354,10,59,7,,,253,35,381,42,57,10,,,230,50,396,88,54,13,4,2,229,53,441,2,53,,4,3,214,21,436,2,48,,2,2,204,22,458,2,43,,2,27,197,93,474,,38,,2,26,208,89
