사용본거지법정동명,연료,200912 승용 비사업용,200912 승용 사업용,200912 승합 비사업용,200912 승합 사업용,200912 특수 비사업용,200912 특수 사업용,200912 화물 비사업용,200912 화물 사업용,201012 승용 비사업용,201012 승용 사업용,201012 승합 비사업용,201012 승합 사업용,201012 특수 비사업용,201012 특수 사업용,201012 화물 비사업용,201012 화물 사업용,201112 승용 비사업용,201112 승용 사업용,201112 승합 비사업용,201112 승합 사업용,201112 특수 비사업용,201112 특수 사업용,201112 화물 비사업용,201112 화물 사업용,201212 승용 비사업용,201212 승용 사업용,201212 승합 비사업용,201212 승합 사업용,201212 특수 비사업용,201212 특수 사업용,201212 화물 비사업용,201212 화물 사업용,201312 승용 비사업용,201312 승용 사업용,201312 승합 비사업용,201312 승합 사업용,201312 특수 비사업용,201312 특수 사업용,201312 화물 비사업용,201312 화물 사업용,201412 승용 비사업용,201412 승용 사업용,201412 승합 비사업용,201412 승합 사업용,201412 특수 비사업용,201412 특수 사업용,201412 화물 비사업용,201412 화물 사업용,201512 승용 비사업용,201512 승용 사업용,201512 승합 비사업용,201512 승합 사업용,201512 특수 비사업용,201512 특수 사업용,201512 화물 비사업용,201512 화물 사업용,201612 승용 비사업용,201612 승용 사업용,201612 승합 비사업용,201612 승합 사업용,201612 특수 비사업용,201612 특수 사업용,201612 화물 비사업용,201612 화물 사업용,201712 승용 비사업용,201712 승용 사업용,201712 승합 비사업용,201712 승합 사업용,201712 특수 비사업용,201712 특수 사업용,201712 화물 비사업용,201712 화물 사업용,201812 승용 비사업용,201812 승용 사업용,201812 승합 비사업용,201812 승합 사업용,201812 특수 비사업용,201812 특수 사업용,201812 화물 비사업용,201812 화물 사업용
서울특별시 영등포구 당산동2가,기타연료,,,,,1,,1,,,,,,1,,1,,,,,,1,,1,,,,,,1,,1,,,,,,1,,1,,,,,,1,,1,2,,,,,1,,1,2,,,,,1,,1,1,,,,,1,,1,23,,,,,1,,1,20
서울특별시 영등포구 당산동2가,엘피지,116,104,45,,,,31,5,111,117,42,,,,30,3,118,160,34,,,,29,3,111,235,30,,,,30,3,107,290,27,,,,22,3,107,371,20,,,,22,2,91,8,15,,,,23,3,98,8,12,,,,22,2,77,9,9,,,,21,2,76,10,13,,,,17,1
서울특별시 영등포구 당산동2가,하이브리드(LPG+전기),,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 당산동2가,하이브리드(휘발유+전기),,,,,,,,,1,,,,,,,,1,,,,,,,,3,,,,,,,,7,,,,,,,,15,,,,,,,,20,,,,,,,,31,,,,,,,,44,,,,,,,,46,,,,,,,
서울특별시 영등포구 당산동2가,휘발유,438,43,,,,,,,487,68,,,,,,,509,70,1,,,,,,495,52,1,,,,,,489,37,1,,,,,,474,30,1,,,,,,468,,1,,,,,,470,,1,,,,,,460,,1,,,,,,452,,,,,,,
서울특별시 영등포구 당산동2가,휘발유(무연),732,2,2,,,,2,,719,2,,,,,2,,709,20,1,,,,1,,690,82,2,,,,2,,660,110,2,,,,2,,646,131,2,,,,2,,629,1,1,,,,2,,624,,1,,,,2,,624,,1,,,,1,,620,,1,,,,1,
서울특별시 영등포구 당산동2가,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,2,,,,,,,
서울특별시 영등포구 당산동3가,CNG,,,,,,,12,,,,,,,,13,,,,,,,,14,,1,,,,,,15,,1,,,,,,15,,1,,,,,,15,,1,,,,,,14,,1,,,,,,14,,1,,,,,,13,,,,,,,,12,
서울특별시 영등포구 당산동3가,경유,393,2,104,16,5,12,375,646,465,2,128,15,5,10,395,740,472,7,101,14,5,13,402,740,477,9,102,13,3,16,371,466,492,8,110,18,4,11,351,448,575,16,108,15,4,8,337,439,660,25,106,17,2,8,355,271,683,25,100,13,2,8,362,279,753,54,113,16,2,12,365,264,757,49,109,12,4,17,372,282
서울특별시 영등포구 당산동3가,기타연료,,,,,,,,7,,,,,,,1,7,,,,,,,1,8,,,,,,,1,8,,,2,,,,3,7,,,1,,,,4,5,,,1,,,,2,5,,,,,,,1,5,,,1,,,,1,5,,,2,,,,1,5
서울특별시 영등포구 당산동3가,엘피지,214,72,60,,,,70,31,231,73,57,,,,67,13,226,83,48,,,,67,14,204,89,46,,,1,62,12,178,91,39,,,,57,8,173,90,32,,,,54,5,182,91,33,,,,50,3,173,79,27,,,,48,3,159,63,27,,1,,43,3,145,60,24,,,,33,6
서울특별시 영등포구 당산동3가,전기,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,5,,,,,,,,8,,,,,,,,31,,,,,,,,39,,,,,,,
서울특별시 영등포구 당산동3가,하이브리드(LPG+전기),1,,,,,,,,2,,,,,,,,3,,,,,,,,4,,,,,,,,5,,,,,,,,5,,,,,,,,3,,,,,,,,5,,,,,,,,3,,,,,,,,3,,,,,,,
서울특별시 영등포구 당산동3가,하이브리드(휘발유+전기),7,,,,,,,,9,,,,,,,,11,,,,,,,,20,,,,,,,,26,,,,,,,,31,,,,,,,,33,,,,,,,,49,,,,,,,,63,,,,,,,,61,1,,,,,,
서울특별시 영등포구 당산동3가,휘발유,592,3,,,,,2,,723,2,,,,,2,,734,6,,,,,2,,756,6,,,,,2,,753,4,,,,,2,,764,1,,,,,2,,776,,,,,,3,,748,1,,,,,3,,741,1,,,,,2,,704,2,,,,,2,
서울특별시 영등포구 당산동3가,휘발유(무연),951,1,2,,,,1,,997,3,2,,,,1,,956,9,1,,,,,,931,17,1,,,,,,889,28,1,,,,,,910,51,1,,,,,,923,66,1,,,,,,951,51,1,,,,,,1008,91,,,,,1,,990,105,,,,,,
서울특별시 영등포구 당산동3가,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,2,,,,,,,
서울특별시 영등포구 당산동4가,CNG,,,,33,,,,,,,,40,,,,,,,,44,,,,,,,,48,,,,,,,,53,,,,,,,,55,,,,,,,,55,,,,,1,,,55,,,,,1,,,55,,,,,,,,55,,,,
서울특별시 영등포구 당산동4가,경유,593,1,83,14,7,3,271,29,669,1,85,7,7,,296,31,690,1,86,3,7,1,275,123,735,1,89,1,7,,257,117,793,1,83,,7,,254,36,858,1,84,,7,,267,31,998,150,98,15,8,1,284,26,1120,105,92,9,7,5,284,39,1200,116,85,10,7,5,298,90,1240,111,76,9,1,4,296,96
서울특별시 영등포구 당산동4가,기타연료,,,,,,,,23,,,,,,,,23,,,,,,,,24,,,,,,,1,23,,,1,,,,1,22,,,1,,,,2,22,,,1,,,,2,22,,,2,,,,3,26,,,3,,,,3,25,,,2,,,,1,2
서울특별시 영등포구 당산동4가,엘피지,233,33,74,,,,53,8,248,34,66,,,,54,5,243,30,62,,,,45,4,217,29,52,,,,36,4,205,26,46,,,,34,3,203,24,42,,,,37,2,199,428,28,,,,33,3,199,266,24,,,,27,3,188,260,20,,,,21,1,167,228,15,,,,15,1
서울특별시 영등포구 당산동4가,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,,,3,,,,,,,,8,,,,,,,
서울특별시 영등포구 당산동4가,하이브리드(LPG+전기),,,,,,,,,1,,,,,,,,3,,,,,,,,4,,,,,,,,5,,,,,,,,4,,,,,,,,4,,,,,,,,2,,,,,,,,2,,,,,,,,4,,,,,,,
서울특별시 영등포구 당산동4가,하이브리드(휘발유+전기),1,,,,,,,,,,,,,,,,1,,,,,,,,12,,,,,,,,29,,,,,,,,34,,,,,,,,48,,,,,,,,74,3,,,,,,,102,3,,,,,,,138,1,,,,,,
서울특별시 영등포구 당산동4가,휘발유,822,,,,,,2,,969,,,,,,2,,1066,,,,,,2,,1097,,,,,,2,,1106,,,,,,2,,1062,,,,,,2,,1105,20,,,,,2,,1146,14,,,,,2,,1196,21,,,,,2,,1170,20,,,,,1,
서울특별시 영등포구 당산동4가,휘발유(무연),1360,,1,,,,1,,1390,,1,,,,1,,1382,,1,,,,1,,1355,,1,,,,1,,1335,,1,,,,1,,1297,,1,,,,1,,1369,147,1,,,,1,,1412,89,,,,,2,,1478,100,,,,,2,,1503,101,,,,,2,
서울특별시 영등포구 당산동4가,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,,,,,,1,1,,,,,,
서울특별시 영등포구 당산동5가,경유,543,,67,,3,,211,51,579,,67,,4,,181,14,599,,71,,6,,172,9,654,,66,,5,13,173,89,714,,68,,5,1,164,26,763,,61,,22,,160,40,887,,52,,17,,156,41,925,,49,,17,,154,42,837,,41,,17,,144,35,850,,44,,16,,133,33
서울특별시 영등포구 당산동5가,기타연료,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,2,36,,,,,,,2,,,,1,,,,1,,,,1,,,,1,,,,,,,,1,,,,,,,,1,,,,1,,,,2,
서울특별시 영등포구 당산동5가,수소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
서울특별시 영등포구 당산동5가,엘피지,208,17,60,,,,26,3,208,16,51,,,,22,2,208,11,43,,,,22,2,195,10,35,,,,23,2,188,9,24,,,,20,6,181,9,22,,,,17,6,183,9,19,,,,19,6,176,9,14,,,,13,6,135,8,12,,,,12,6,114,9,9,,,,10,7
서울특별시 영등포구 당산동5가,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,5,,,,,,,
서울특별시 영등포구 당산동5가,하이브리드(LPG+전기),1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,
서울특별시 영등포구 당산동5가,하이브리드(휘발유+전기),3,,,,,,,,3,,,,,,,,4,,,,,,,,15,,,,,,,,29,,,,,,,,38,,,,,,,,49,,,,,,,,74,,,,,,,,92,,,,,,,,120,,,,,,,
서울특별시 영등포구 당산동5가,휘발유,1039,,,,,,,,1106,,,,,,,,1156,,,,,,,,1150,,,,,,,,1187,,,,,,,,1188,,,,,,,,1209,,,,,,,,1197,,,,,,,,1054,,,,,,,,1039,,,,,,2,
서울특별시 영등포구 당산동5가,휘발유(무연),1473,,1,,1,,1,,1376,,,,1,,1,,1358,,1,,,,,,1354,,,,,,,,1339,,,,,,,,1343,,,,,,,,1360,,1,,,,,,1335,,,,,,,,1178,,,,,,,,1222,2,,,,,1,
서울특별시 영등포구 당산동5가,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,3,,,,,,,,4,,,,,,,
서울특별시 영등포구 당산동6가,CNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,
서울특별시 영등포구 당산동6가,경유,172,,58,,1,6,258,25,175,,54,,2,6,248,39,185,,56,,1,6,260,32,205,,54,,1,6,215,33,209,,61,,1,1,202,38,209,,61,,2,1,215,4,239,,61,,2,1,204,5,239,,56,,1,1,182,6,246,,54,,3,1,180,8,279,,49,,5,1,199,5
서울특별시 영등포구 당산동6가,기타연료,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,1,
서울특별시 영등포구 당산동6가,엘피지,60,6,28,,,,33,8,60,7,30,,,,26,11,58,11,24,,,,30,6,57,6,21,,,,19,3,55,6,20,,,,20,4,53,6,19,,,,15,2,49,7,15,,,,10,2,45,6,14,,,,9,3,51,4,9,,,,10,3,48,4,9,,,,10,3
서울특별시 영등포구 당산동6가,전기,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,
서울특별시 영등포구 당산동6가,하이브리드(LPG+전기),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,
서울특별시 영등포구 당산동6가,하이브리드(휘발유+전기),,,,,,,,,,,,,,,,,2,,,,,,,,7,,,,,,,,6,,,,,,,,7,,,,,,,,8,,,,,,,,8,,,,,,,,10,,,,,,,,20,,,,,,,
서울특별시 영등포구 당산동6가,휘발유,237,,,,,,,,263,,,,,,,,278,,,,,,,,265,,,,,,,,261,,,,,,,,271,,,,,,,,249,,,,,,,,231,,,,,,,,249,,,,,,,,239,,,,,,,
서울특별시 영등포구 당산동6가,휘발유(무연),342,,3,,,,,,333,,2,,,,,,332,,2,,,,,,319,,1,,,,,,342,,1,,,,,,325,,1,,,,,,338,,1,,,,,,316,,1,,,,,,287,,,,,,,,314,,,,,,,
서울특별시 영등포구 당산동,CNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,
서울특별시 영등포구 당산동,경유,327,,40,,1,,149,22,335,,34,,1,2,145,65,351,,44,,2,,142,13,372,,44,,1,6,133,21,425,,39,,2,10,129,23,461,,37,,2,9,131,26,526,,43,,2,9,147,23,559,,44,,3,10,152,17,566,,37,,4,7,152,13,567,,38,,2,7,147,12
서울특별시 영등포구 당산동,기타연료,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,1,,1,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,,,,,1,
서울특별시 영등포구 당산동,엘피지,113,167,34,,,,25,2,116,167,26,,,,26,2,117,164,20,,,,28,4,107,154,18,,,,20,2,122,159,16,,,,17,2,123,171,17,,,,18,,125,169,16,,,,19,1,120,158,10,,,,19,2,112,168,9,,,,16,1,98,142,7,,,,13,2
서울특별시 영등포구 당산동,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,3,,,,,,,,5,,,,,,,
서울특별시 영등포구 당산동,하이브리드(LPG+전기),3,,,,,,,,4,,,,,,,,1,,,,,,,,1,,,,,,,,3,,,,,,,,2,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,
서울특별시 영등포구 당산동,하이브리드(휘발유+전기),2,,,,,,,,2,,,,,,,,1,,,,,,,,10,,,,,,,,15,,,,,,,,21,,,,,,,,33,,,,,,,,42,,,,,,,,59,,,,,,,,76,,,,,,,
서울특별시 영등포구 당산동,휘발유,464,,,,,,1,,536,,,,,,1,,565,,,,,,1,,597,,,,,,1,,595,,,,,,1,,577,,,,,,1,,555,,,,,,1,,559,,,,,,1,,550,,,,,,1,,532,,,,,,1,
서울특별시 영등포구 당산동,휘발유(무연),706,,,,,,5,,688,,,,,,4,,667,,,,,,3,,667,,,,,,2,,722,,,,,,2,,729,,,,,,2,,711,,,,,,2,,693,,,,,,2,,699,,,,,,2,,740,,,,,,2,
서울특별시 영등포구 당산동,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,3,,,,,,,,3,,,,,,,
서울특별시 영등포구 도림동,CNG,,,,11,,,,,,,,11,,,,,,1,,11,,,,,1,1,,11,,,,,1,1,,11,,,,,2,,,20,,,,,1,,,20,,,,,1,,,29,,,,,1,,,29,,,,,2,,,29,,,,
서울특별시 영등포구 도림동,경유,763,,196,,,19,569,103,710,,171,,,1,502,66,735,,178,,,16,509,97,783,,186,,,20,521,100,852,,169,29,,19,507,94,1142,1,203,40,,17,535,109,1257,6,209,42,,74,552,125,1402,14,212,52,1,77,566,116,1486,13,220,49,1,56,548,115,1465,64,225,41,1,61,539,133
서울특별시 영등포구 도림동,기타연료,2,,,,,,,,1,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,2,,,1,,,,,2,,,,,,,2,1,,,,,,,4,2,,,1,,,,4,2,,,1,,,,4,2
서울특별시 영등포구 도림동,엘피지,420,146,128,,,,115,17,380,141,113,,,,94,18,358,142,93,,,,93,17,365,138,71,,,,90,16,339,149,69,,,,80,17,346,164,67,,,,85,20,339,165,54,,,,66,18,331,169,36,,,,71,10,313,166,34,,,,57,8,282,192,27,,,,41,8
서울특별시 영등포구 도림동,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,6,,,,,,,
서울특별시 영등포구 도림동,하이브리드(LPG+전기),2,,,,,,,,6,,,,,,,,9,,,,,,,,6,,,,,,,,5,,,,,,,,6,,,,,,,,7,,,,,,,,5,,,,,,,,6,,,,,,,,5,,,,,,,
서울특별시 영등포구 도림동,하이브리드(휘발유+전기),,,,,,,,,1,,,,,,,,7,,,,,,,,25,,,,,,,,29,,,,,,,,41,,,,,,,,51,1,,,,,,,67,1,,,,,,,92,1,,,,,,,114,5,,,,,,
서울특별시 영등포구 도림동,휘발유,923,,,,,,,,909,,,,,,,,928,,,,,,2,,933,,,,,,1,,921,,,,,,1,,1064,,,,,,1,,1057,,,,,,,,1092,,,,,,1,,1065,,,,,,1,,1091,5,,,,,2,
서울특별시 영등포구 도림동,휘발유(무연),1670,,5,,,,3,,1468,,5,,,,2,,1436,,5,,,,2,,1437,,5,,,,2,,1405,1,4,,,,1,,1579,1,3,,,,1,,1620,1,3,,,,1,,1607,3,4,,,,1,,1576,8,4,,,,1,,1584,39,2,,,,1,
서울특별시 영등포구 도림동,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,4,,,,,,,,4,,,,,,,
서울특별시 영등포구 문래동1가,CNG,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,
서울특별시 영등포구 문래동1가,경유,57,,20,,,6,158,20,52,,22,,,8,151,21,41,,20,,,8,139,21,36,,22,,,9,134,21,42,,25,,,9,129,22,46,,21,,,9,135,18,48,,22,,,9,136,16,48,,21,,,6,138,14,45,,20,,,4,139,14,55,,20,,,4,144,14
서울특별시 영등포구 문래동1가,기타연료,,,,,,,6,,,,,,,,6,5,,,,,,,6,5,,,,,,,6,4,,,,,,,6,9,,,,,,,1,12,,,,,,,,12,,,,,,,,9,,,,,,,1,9,,,,,,,,9
서울특별시 영등포구 문래동1가,엘피지,18,,11,,,,28,,21,,10,,,,27,,19,,8,,,,23,,18,,9,,,,18,,21,,9,,,,15,,20,,6,,,,16,,16,1,7,,,,14,,19,1,6,,,,12,,17,1,5,,,,10,1,15,1,4,,,,7,
서울특별시 영등포구 문래동1가,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
서울특별시 영등포구 문래동1가,하이브리드(휘발유+전기),,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,4,,,,,,,,5,,,,,,,,5,,,,,,,,8,,,,,,,
서울특별시 영등포구 문래동1가,휘발유,81,,,,,,,,83,,,,,,,,81,,,,,,,,77,,,,,,,,76,,,,,,,,77,,,,,,,,73,,,,,,,,74,,,,,,,,73,,,,,,,,71,,,,,,,
서울특별시 영등포구 문래동1가,휘발유(무연),85,,,,,,,,88,,,,,,,,87,,,,,,,,85,,,,,,,,84,,,,,,,,87,,,,,,,,87,,,,,,,,87,,,,,,,,90,,,,,,,,103,,,,,,,
서울특별시 영등포구 문래동2가,경유,112,,22,,,,166,6,115,,21,,,,157,43,109,,18,,,,150,45,108,,22,,,1,139,99,108,,27,,,1,133,105,118,,23,,,1,130,108,126,,20,,,1,122,110,120,,20,,,1,121,113,127,,12,,,1,111,111,122,,10,,1,2,112,110
서울특별시 영등포구 문래동2가,기타연료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1
서울특별시 영등포구 문래동2가,엘피지,43,6,18,,,,23,1,35,5,17,,,,22,,30,5,16,,,,21,,28,5,14,,,,18,,32,5,15,,,,13,,33,4,14,,,,10,,37,4,8,,,,9,,35,3,8,,,,7,,37,4,7,,,,6,,34,4,7,,,,10,
서울특별시 영등포구 문래동2가,하이브리드(휘발유+전기),,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,3,,,,,,,,3,,,,,,,,4,,,,,,,,5,,,,,,,,9,,,,,,,,13,,,,,,,
서울특별시 영등포구 문래동2가,휘발유,128,,,,,,,,135,,,,,,,,135,,,,,,,,124,,,,,,,,126,,,,,,,,118,,,,,,,,117,,,,,,,,114,,,,,,,,110,,,,,,,,112,,,,,,,
서울특별시 영등포구 문래동2가,휘발유(무연),198,,,,,,,,188,,,,,,,,198,,,,,,,,209,,,,,,,,201,,,,,,,,185,,,,,,,,177,,,,,,,,173,,,,,,,,176,,,,,,,,176,,,,,,,
서울특별시 영등포구 문래동3가,CNG,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 문래동3가,경유,918,,98,1,11,1,634,109,989,,99,,7,2,721,339,1002,,107,,6,2,718,257,1045,,119,,9,2,714,253,1093,,121,,9,18,821,349,1142,,124,,6,18,764,349,1242,,121,,7,25,741,208,1312,,110,,12,5,743,157,1348,,113,,11,8,722,107,1363,,110,,12,8,663,111
서울특별시 영등포구 문래동3가,기타연료,,,,,,,5,37,,,,,,,5,37,,,,,,,1,35,,,,,,,4,33,,,1,,,,10,34,,,2,,,,21,25,,,1,,,,33,24,,,3,,,,48,17,,,2,,,,50,16,,,2,,,,45,6
서울특별시 영등포구 문래동3가,엘피지,313,20,113,,1,,94,6,307,17,78,,,,91,10,307,16,71,,,,77,9,284,16,57,,,,74,9,263,17,47,,,,65,10,259,15,44,,,,58,7,238,15,32,,,,50,7,225,14,31,,,,47,6,206,15,21,,,,47,5,195,19,20,,,,45,6
서울특별시 영등포구 문래동3가,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,4,,,,,,,
서울특별시 영등포구 문래동3가,하이브리드(LPG+전기),1,,,,,,,,4,,,,,,,,5,,,,,,,,4,,,,,,,,4,,,,,,,,4,,,,,,,,4,,,,,,,,5,,,,,,,,5,,,,,,,,4,,,,,,,
서울특별시 영등포구 문래동3가,하이브리드(휘발유+전기),3,,,,,,,,4,,,,,,,,16,,,,,,,,36,,,,,,,,46,,,,,,,,53,,,,,,,,68,,,,,,,,86,,,,,,,,103,,,,,,,,137,2,,,,,,
서울특별시 영등포구 문래동3가,휘발유,1634,,1,,,,2,,1687,,1,,,,2,,1761,,1,,,,2,,1751,,1,,,,3,,1739,,,,,,3,,1638,,,,,,2,,1643,,,,,,2,,1590,,,,,,3,,1570,,,,,,2,,1505,,,,,,2,
서울특별시 영등포구 문래동3가,휘발유(무연),2099,,2,,,,1,,2000,,2,,,,,,2005,,2,,,,,,1958,,2,,,,,,1952,,2,,,,,,1933,,2,,,,1,,1914,,2,,,,1,,1869,,1,,,,,,1819,,1,,,,1,,1912,42,1,,,,,
서울특별시 영등포구 문래동3가,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,1,,,,,,,
서울특별시 영등포구 문래동4가,경유,158,,24,,,,115,7,151,,22,,,,113,6,150,,24,,,,116,6,156,,25,,,,121,7,167,,24,,,,112,9,163,,30,,,,108,8,172,,25,,,,117,8,178,,24,,,,110,7,180,,23,,,,101,5,199,,25,,,,111,6
서울특별시 영등포구 문래동4가,기타연료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
서울특별시 영등포구 문래동4가,엘피지,83,10,30,,,,13,1,81,8,26,,,,14,1,79,8,24,,,,18,1,67,8,20,,,,18,1,59,10,15,,,,16,2,47,11,12,,,,11,4,44,10,8,,,,10,3,41,11,9,,,,12,2,43,11,6,,,,12,2,48,8,6,,,,9,3
서울특별시 영등포구 문래동4가,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 문래동4가,하이브리드(LPG+전기),,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
서울특별시 영등포구 문래동4가,하이브리드(휘발유+전기),1,,,,,,,,2,,,,,,,,2,,,,,,,,5,,,,,,,,6,,,,,,,,5,,,,,,,,9,,,,,,,,12,,,,,,,,23,,,,,,,,24,,,,,,,
서울특별시 영등포구 문래동4가,휘발유,188,,,,,,1,,186,,,,,,1,,217,,,,,,1,,210,,,,,,,,203,,,,,,,,194,,,,,,,,206,,,,,,,,191,,,,,,,,187,,,,,,,,165,,,,,,1,
서울특별시 영등포구 문래동4가,휘발유(무연),280,,,,,,1,,278,,,,,,1,,269,,,,,,1,,260,,,,,,1,,258,,,,,,1,,275,,,,,,1,,262,,,,,,1,,244,,,,,,1,,232,,,,,,1,,239,,,,,,1,
서울특별시 영등포구 문래동5가,경유,239,,29,,,,130,17,250,,33,,,,139,20,261,,30,,,,167,143,285,,37,,,,178,77,319,3,44,11,,7,186,85,341,12,39,27,,6,188,87,378,30,33,13,,7,188,87,430,39,41,4,1,5,191,87,452,41,46,4,,5,197,91,518,20,48,2,1,5,213,12
서울특별시 영등포구 문래동5가,기타연료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,
서울특별시 영등포구 문래동5가,엘피지,113,16,36,,,,20,4,110,17,32,,,,18,4,109,19,25,,,,20,3,120,19,26,,,,17,4,117,29,16,,,1,17,6,110,51,13,,,1,15,6,114,61,11,,,,13,5,111,61,9,,,,12,6,108,40,6,,,,13,6,110,30,6,,,,15,4
서울특별시 영등포구 문래동5가,하이브리드(LPG+전기),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,
서울특별시 영등포구 문래동5가,하이브리드(휘발유+전기),,,,,,,,,,,,,,,,,1,,,,,,,,5,,,,,,,,6,,,,,,,,7,,,,,,,,15,,,,,,,,25,,,,,,,,26,,,,,,,,38,,,,,,,
서울특별시 영등포구 문래동5가,휘발유,300,,,,,,,,348,,,,,,,,383,,,,,,,,401,,,,,,,,407,,,,,,,,373,,,,,,,,367,,,,,,,,382,,,,,,,,382,1,,,,,,,442,1,,,,,,
