사용본거지법정동명,연료,200912 승용 비사업용,200912 승용 사업용,200912 승합 비사업용,200912 승합 사업용,200912 특수 비사업용,200912 특수 사업용,200912 화물 비사업용,200912 화물 사업용,201012 승용 비사업용,201012 승용 사업용,201012 승합 비사업용,201012 승합 사업용,201012 특수 비사업용,201012 특수 사업용,201012 화물 비사업용,201012 화물 사업용,201112 승용 비사업용,201112 승용 사업용,201112 승합 비사업용,201112 승합 사업용,201112 특수 비사업용,201112 특수 사업용,201112 화물 비사업용,201112 화물 사업용,201212 승용 비사업용,201212 승용 사업용,201212 승합 비사업용,201212 승합 사업용,201212 특수 비사업용,201212 특수 사업용,201212 화물 비사업용,201212 화물 사업용,201312 승용 비사업용,201312 승용 사업용,201312 승합 비사업용,201312 승합 사업용,201312 특수 비사업용,201312 특수 사업용,201312 화물 비사업용,201312 화물 사업용,201412 승용 비사업용,201412 승용 사업용,201412 승합 비사업용,201412 승합 사업용,201412 특수 비사업용,201412 특수 사업용,201412 화물 비사업용,201412 화물 사업용,201512 승용 비사업용,201512 승용 사업용,201512 승합 비사업용,201512 승합 사업용,201512 특수 비사업용,201512 특수 사업용,201512 화물 비사업용,201512 화물 사업용,201612 승용 비사업용,201612 승용 사업용,201612 승합 비사업용,201612 승합 사업용,201612 특수 비사업용,201612 특수 사업용,201612 화물 비사업용,201612 화물 사업용,201712 승용 비사업용,201712 승용 사업용,201712 승합 비사업용,201712 승합 사업용,201712 특수 비사업용,201712 특수 사업용,201712 화물 비사업용,201712 화물 사업용,201812 승용 비사업용,201812 승용 사업용,201812 승합 비사업용,201812 승합 사업용,201812 특수 비사업용,201812 특수 사업용,201812 화물 비사업용,201812 화물 사업용
서울특별시 영등포구 문래동5가,휘발유(무연),544,,1,,,,,,556,,1,,,,,,539,,1,,,,,,495,,1,,,,,,501,14,1,,,,,,484,30,1,,,,,,471,44,1,,,,,,485,49,,,,,,,514,39,,,,,,,582,17,,,,,,
서울특별시 영등포구 문래동5가,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,3,,,,,,,,3,,,,,,,
서울특별시 영등포구 문래동6가,CNG,1,,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 문래동6가,경유,467,,50,,18,100,438,46,490,,38,,23,118,282,102,495,,41,,23,99,285,123,542,,48,,22,13,280,111,554,,55,,23,12,278,32,607,,58,,23,4,298,22,708,,66,,22,1,301,24,753,,62,,22,,310,13,796,,62,,23,,297,12,796,,62,,23,,290,16
서울특별시 영등포구 문래동6가,기타연료,,,,,,,4,29,,,,,,,4,25,,,,,,,2,26,,,,,,,2,23,,,,,,,3,23,,,,,,,3,22,,,,,,,2,22,,,,,,,2,21,,,,,,,3,21,,,,,,,3,21
서울특별시 영등포구 문래동6가,엘피지,212,110,75,,,,41,5,201,109,72,,,,43,6,199,109,59,,,,35,11,181,107,48,,1,,35,12,200,104,32,,1,,35,7,176,98,20,,2,,31,3,154,93,15,,2,,26,5,157,95,15,,1,,23,3,151,87,13,,1,,20,2,156,84,10,,2,,13,2
서울특별시 영등포구 문래동6가,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,
서울특별시 영등포구 문래동6가,하이브리드(LPG+전기),3,,,,,,,,3,,,,,,,,4,,,,,,,,2,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 문래동6가,하이브리드(휘발유+전기),2,,,,,,,,4,,,,,,,,5,,,,,,,,15,,,,,,,,24,,,,,,,,26,,,,,,,,31,,,,,,,,47,,,,,,,,64,,,,,,,,84,,,,,,,
서울특별시 영등포구 문래동6가,휘발유,662,,,,,,,,747,,,,,,,,770,,,,,,,,758,,,,,,,,752,,,,,,,,759,,,,,,,,761,6,,,,,,,747,,,,,,,,720,,,,,,,,731,,,,,,,
서울특별시 영등포구 문래동6가,휘발유(무연),1066,,2,,,,,,1015,,2,,,,,,979,,2,,,,,,958,,2,,,,,,914,,2,,,,,,959,,2,,,,,,994,,1,,,,,,963,,1,,,,,,1002,,1,,,,,,982,,,,,,,
서울특별시 영등포구 문래동6가,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,4,,,,,,,,5,,,,,,,
서울특별시 영등포구 양평동1가,CNG,,,,,,,,,,,,,,,,,,,,6,,,,,,,,3,,,,,,1,,6,,,,,,1,,7,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 양평동1가,경유,277,4,73,21,24,2,471,304,320,1,81,23,27,4,461,379,357,1,83,15,26,6,481,332,388,,90,16,25,5,565,325,372,,81,17,26,3,616,325,385,,75,14,25,4,499,314,461,,80,16,25,14,530,336,499,,77,,25,24,556,427,518,,88,,26,14,562,438,496,,64,,26,13,462,375
서울특별시 영등포구 양평동1가,기타연료,,,,,,,1,1,,,,,,,2,,,,,,,,2,3,,,,,,,2,4,,,,,,,2,,,,,,,,2,,,,,,,,3,,,,,,,,4,,,,,,,,3,,,,,,,,4,
서울특별시 영등포구 양평동1가,엘피지,458,134,76,,,,52,118,484,161,78,,,,55,129,484,139,69,,,,53,129,453,110,52,,,,45,123,416,95,37,,,,35,113,411,93,28,,,,26,110,372,81,21,,,,29,108,384,81,23,,,,27,110,382,78,320,,,,26,102,327,89,20,,,,21,102
서울특별시 영등포구 양평동1가,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,3,,,,,,,
서울특별시 영등포구 양평동1가,하이브리드(LPG+전기),,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,3,,,,,,,,1,,,,,,,,2,,,,,,,,3,,,,,,,,3,,,,,,,,,,,,,,,
서울특별시 영등포구 양평동1가,하이브리드(휘발유+전기),,,,,,,,,,,,,,,,,1,,,,,,,,3,,,,,,,,10,,,,,,,,12,,,,,,,,16,,,,,,,,31,,,,,,,,37,,,,,,,,33,,,,,,,
서울특별시 영등포구 양평동1가,휘발유,316,2,,,,,2,,432,1,,,,,2,,480,1,,,,,3,,671,,2,,,,2,,520,,1,,,,2,,460,,,,,,2,,429,,,,,,2,,436,,1,,,,3,,444,,1,,,,2,,428,,1,,,,4,
서울특별시 영등포구 양평동1가,휘발유(무연),634,,,,,,1,,728,,,,,,,,742,1,,,,,,,957,,,,,,,,764,,,,,,,,669,,,,,,,,643,,1,,,,,,684,,,,,,,,694,,,,,,,,629,,,,,,,
서울특별시 영등포구 양평동1가,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,1,,,,,,,
서울특별시 영등포구 양평동2가,CNG,,,,,,,1,,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,7,,,,,,,,7,,,,,1,,,7,,,,
서울특별시 영등포구 양평동2가,경유,332,,37,,,4,180,641,325,,43,,,4,177,646,356,,50,,,4,183,632,406,,62,,,10,174,630,421,,71,,2,14,186,929,460,,71,,,19,181,916,526,66,77,9,,181,193,999,598,73,67,27,1,188,175,1029,581,85,68,23,1,180,167,1086,678,83,61,23,8,180,168,1027
서울특별시 영등포구 양평동2가,기타연료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,3,,,,,,,1,62,,,,,,,4,60,,,,,,,3,57,,,1,,,,2,79
서울특별시 영등포구 양평동2가,엘피지,147,84,38,,,,30,24,138,80,34,,,,33,20,152,79,39,,,,25,13,153,74,36,,1,,19,11,148,75,26,,,,20,10,151,75,24,,,,17,7,143,257,22,,,,15,3,140,274,13,,,,20,4,132,232,11,,,,7,4,115,204,12,,,,8,3
서울특별시 영등포구 양평동2가,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,
서울특별시 영등포구 양평동2가,하이브리드(LPG+전기),1,,,,,,,,2,,,,,,,,2,,,,,,,,1,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,3,,,,,,,,2,,,,,,,,3,,,,,,,
서울특별시 영등포구 양평동2가,하이브리드(휘발유+전기),,,,,,,,,1,,,,,,,,3,,,,,,,,13,,,,,,,,14,,,,,,,,21,,,,,,,,20,,,,,,,,31,,,,,,,,39,,,,,,,,56,,,,,,,
서울특별시 영등포구 양평동2가,휘발유,422,,1,,,,1,,463,,1,,,,1,,495,,1,,,,2,,517,,1,,,,2,,522,,1,,,,2,,532,,1,,,,2,,523,14,1,,,,2,,536,6,1,,,,2,,520,4,1,,,,2,,525,4,1,,,,1,
서울특별시 영등포구 양평동2가,휘발유(무연),663,,2,,,,1,,616,,2,,,,,,657,,2,,,,,,642,,2,,,,,,616,,2,,,,,,612,,,,,,,,660,47,,,,,,,637,39,1,,,,,,668,57,1,,,,,,772,100,1,,,,,
서울특별시 영등포구 양평동2가,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,
서울특별시 영등포구 양평동3가,CNG,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,3,,,4,,,,,3,,,3,,,,,3,,,,,,,,3,,,,,,,,3,,1,,,,,,3,,,,,,,,3,
서울특별시 영등포구 양평동3가,경유,912,,147,,19,10,736,43,988,,135,,12,10,616,64,993,,142,,17,4,608,106,1075,1,146,,16,9,652,106,1163,,147,,18,,590,65,1227,,140,,6,1,524,66,1410,,163,4,8,1,517,123,1435,1,165,4,9,38,526,168,1578,14,138,1,9,50,513,162,1733,13,122,,11,68,519,156
서울특별시 영등포구 양평동3가,기타연료,,,1,,,,2,,,,1,,,,2,,,,1,,,,6,,,,,,,,3,,,,,,,,2,,,,1,,,,5,1,,,1,,,,6,1,,,2,,,,8,1,,,2,,,,10,1,,,2,,,,6,4
서울특별시 영등포구 양평동3가,엘피지,456,133,108,,,,74,3,487,142,93,,,,59,4,427,135,78,,,,56,4,418,132,80,,,,46,8,452,116,63,,,,41,8,427,119,56,,,,35,9,400,187,47,,,,39,3,411,158,40,,,,31,4,381,119,39,,,,38,7,315,102,30,,,,34,6
서울특별시 영등포구 양평동3가,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,,,,,,,,8,,,,,,,
서울특별시 영등포구 양평동3가,하이브리드(LPG+전기),5,,,,,,,,14,,,,,,,,22,,,,,,,,22,,,,,,,,26,,,,,,,,27,,,,,,,,15,,,,,,,,4,,,,,,,,3,,,,,,,,5,8,,,,,,
서울특별시 영등포구 양평동3가,하이브리드(경유+전기),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
서울특별시 영등포구 양평동3가,하이브리드(휘발유+전기),,,,,,,,,,,,,,,,,20,,,,,,,,38,,,,,,,,44,,,,,,,,71,,,,,,,,83,,,,,,,,121,,,,,,,,111,3,,,,,,,140,6,,,,,,
서울특별시 영등포구 양평동3가,휘발유,1191,1,,,,,,,1455,,,,,,,,1407,,,,,,,,1473,,,,,,1,,1576,,,,,,,,1352,,,,,,2,,1311,8,,,,,2,,1360,1,,,,,,,1355,5,1,,,,,,1357,5,,,,,,
서울특별시 영등포구 양평동3가,휘발유(무연),1774,,2,,,,7,,1817,,1,,,,5,,1727,,1,,,,5,,1713,,1,,,,4,,1795,,,,,,4,,1768,,2,,,,4,,1788,2,1,,,,4,,1937,1,,,,,4,,1867,25,1,,,,5,,1979,25,,,,,4,
서울특별시 영등포구 양평동3가,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,4,3,,,,,,,2,3,,,,,,
서울특별시 영등포구 양평동4가,CNG,,,,,,,4,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,
서울특별시 영등포구 양평동4가,경유,343,,82,38,19,162,1250,80,357,,75,33,23,151,375,83,379,,72,37,27,84,372,79,407,,73,41,31,13,376,57,431,,75,,31,8,385,31,464,,73,1,32,30,372,35,510,,67,1,32,35,384,131,582,,70,27,42,38,406,150,618,,66,24,46,33,399,199,648,,71,,47,22,570,196
서울특별시 영등포구 양평동4가,기타연료,,,,,,,1,,,,,,,1,,,,,,,,1,,,,,,,,,2,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,3,,,,,,,,1,1
서울특별시 영등포구 양평동4가,엘피지,167,107,62,,,4,49,4,181,86,46,,,5,54,5,174,90,51,,,3,60,4,165,92,42,,2,,63,4,169,87,37,,2,,57,6,168,88,28,,2,,46,6,158,85,23,,2,,42,6,141,86,16,,2,1,38,5,154,83,13,,2,1,35,4,149,14,9,,2,1,30,3
서울특별시 영등포구 양평동4가,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,
서울특별시 영등포구 양평동4가,하이브리드(LPG+전기),,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,,,4,,,,,,,,4,,,,,,,
서울특별시 영등포구 양평동4가,하이브리드(휘발유+전기),1,,,,,,,,1,,,,,,,,4,,,,,,,,13,,,,,,,,21,,,,,,,,24,,,,,,,,26,,,,,,,,32,,,,,,,,48,,,,,,,,68,1,,,,,,
서울특별시 영등포구 양평동4가,휘발유,413,2,2,,,,1,,447,,2,,,,1,,514,1,2,,,,1,,531,1,2,,,,1,,493,,2,,,,1,,490,,2,,,,1,,516,,2,,,,1,,542,,2,,,,1,,539,,1,,,,1,,550,,1,,,,3,
서울특별시 영등포구 양평동4가,휘발유(무연),739,,2,,,,2,,678,,1,,,,2,,778,,1,,,,2,,794,,2,,,,1,,730,,2,,,,,,695,2,1,,,,,,736,2,2,,,,,,724,,2,,,,,,718,,2,,,,,,746,,2,,,,,
서울특별시 영등포구 양평동4가,휘발유(유연),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,3,,,,,,,,2,,,,,,,
서울특별시 영등포구 양평동5가,CNG,,,,,,,,,,,,,,,2,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 양평동5가,경유,349,6,45,10,,7,218,15,370,3,56,12,,1,1022,21,376,,64,10,1,1,1017,18,419,,71,9,2,49,1130,35,471,,78,,13,48,962,41,516,,70,,15,16,1009,140,596,,68,,15,13,953,118,634,,60,,14,5,1077,58,652,3,55,,16,2,1672,67,685,3,44,,23,6,1395,63
서울특별시 영등포구 양평동5가,기타연료,,,2,,,,,1,,,1,,,,,1,,,1,,,,3,1,,,,,,,2,1,,,,,,,2,1,,,1,,1,,4,1,,,1,,1,,5,1,,,1,,1,,6,1,,,1,,1,,6,1,,,1,,,,6,1
서울특별시 영등포구 양평동5가,수소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
서울특별시 영등포구 양평동5가,엘피지,140,96,40,,,,25,3,130,91,36,,,,24,3,133,83,27,,,,26,2,125,79,24,,,,24,1,137,14,24,,,,22,3,136,13,20,,,1,23,2,128,14,17,,,1,20,3,122,14,15,,,,19,3,109,84,14,,,,21,3,111,85,9,,,,16,2
서울특별시 영등포구 양평동5가,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,5,,,,,,,
서울특별시 영등포구 양평동5가,하이브리드(LPG+전기),1,,,,,,,,2,,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,
서울특별시 영등포구 양평동5가,하이브리드(휘발유+전기),,,,,,,,,2,,,,,,,,2,,,,,,,,9,,,,,,,,10,,,,,,,,15,,,,,,,,27,,,,,,,,42,,,,,,,,66,,,,,,,,77,,,,,,,
서울특별시 영등포구 양평동5가,휘발유,428,5,1,,,,1,,491,4,1,,,,,,497,2,1,,,,,,525,2,1,,,,1,,567,,1,,,,,,586,,1,,,,,,584,,1,,,,,,553,,1,,,,,,588,1,1,,,,,,575,1,1,,,,1,
서울특별시 영등포구 양평동5가,휘발유(무연),676,1,1,,,,1,,674,,1,,,,1,,638,,1,,,,1,,700,2,1,,,,1,,724,,1,,,,1,,747,,1,,,,1,,765,,1,,,,1,,779,,2,,,,1,,791,,1,,,,1,,801,,1,,,,1,
서울특별시 영등포구 양평동5가,휘발유(유연),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,2,,,,,,,
서울특별시 영등포구 양평동6가,CNG,,,,4,,,,,,,,4,,,,,,,,4,,,,,,,,4,,,,,,,,4,,,,,,,,4,,,,,,,,4,,,,,,,,4,,,,,,,,4,,,,,,,,4,,,,
서울특별시 영등포구 양평동6가,경유,172,,24,9,,1,140,12,184,,24,9,,1,144,16,199,,25,9,,1,140,15,196,,26,9,,1,149,18,193,,27,9,,1,156,16,185,,22,9,,1,151,14,240,,22,3,,1,152,11,320,,24,4,,1,152,11,332,,26,4,,1,155,12,349,,24,4,,2,151,10
서울특별시 영등포구 양평동6가,기타연료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,2,,,,1,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,,
서울특별시 영등포구 양평동6가,엘피지,77,356,30,,,,22,2,75,356,27,,,,21,2,75,355,25,,,,13,4,70,363,19,,,,13,3,64,348,15,,,,14,3,56,321,14,,,,11,3,50,243,12,,,,14,4,46,261,9,,,,14,5,54,245,10,,,,19,5,59,231,10,,,,25,5
서울특별시 영등포구 양평동6가,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
서울특별시 영등포구 양평동6가,하이브리드(LPG+전기),2,,,,,,,,6,,,,,,,,10,,,,,,,,20,,,,,,,,25,,,,,,,,1,,,,,,,,2,,,,,,,,2,,,,,,,,3,,,,,,,,1,,,,,,,
서울특별시 영등포구 양평동6가,하이브리드(휘발유+전기),,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,7,,,,,,,,8,,,,,,,,11,,,,,,,,16,,,,,,,,23,,,,,,,,32,,,,,,,
서울특별시 영등포구 양평동6가,휘발유,184,,1,,,,,,211,,1,,,,,,236,,1,,,,,,245,,1,,,,,,216,,1,,,,,,220,,1,,,,,,245,,1,,,,,,273,,1,,,,,,284,,1,,,,,,301,,1,,,,,
서울특별시 영등포구 양평동6가,휘발유(무연),316,,,,,,,,324,,1,,,,,,342,,1,,,,,,336,,1,,,,,,335,,1,,,,,,303,,1,,,,,,320,,1,,,,,,388,,1,,,,,,383,,1,,,,,,386,,1,,,,,
서울특별시 영등포구 양화동,경유,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,1,,,,1,
서울특별시 영등포구 양화동,엘피지,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,
서울특별시 영등포구 양화동,하이브리드(휘발유+전기),1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,
서울특별시 영등포구 양화동,휘발유,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,
서울특별시 영등포구 양화동,휘발유(무연),1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 신길동,CNG,2,,1,29,,,,,3,,1,,,,,,2,3,1,,,,,,5,4,1,,,,,,5,4,1,,,,,,3,3,1,,,,,,1,2,1,,,,,,3,2,1,,,,,,2,,1,,,,,,3,,1,,,,1,
서울특별시 영등포구 신길동,경유,4493,31,1251,106,11,53,3055,314,4559,31,1230,81,9,72,2939,344,4536,29,1191,83,10,64,2799,305,4709,18,1168,77,10,68,2766,298,5024,15,1207,60,11,70,2772,316,5425,,1256,5,9,62,2800,312,6032,,1298,1,9,13,2786,302,6328,6,1319,,16,13,2605,287,6753,7,1257,,16,15,2593,270,6786,10,1183,4,16,13,2543,270
서울특별시 영등포구 신길동,기타연료,4,,1,,,,1,,3,,2,,,,5,2,3,,2,,,,5,,3,,5,,,,5,,3,,5,,,,9,,3,,7,,,,10,,3,,10,,,,10,,3,,8,,,,10,,3,,9,,,,12,,3,,6,,,,13,
서울특별시 영등포구 신길동,엘피지,2577,659,791,2,,1,747,96,2623,683,767,,,1,744,103,2445,664,639,,,1,668,89,2426,662,565,,,1,582,74,2307,586,487,,,1,505,77,2200,404,393,,,1,430,83,2054,394,316,,,,384,75,1881,377,247,1,,,317,65,1758,387,193,1,,,273,64,1601,364,155,1,,,242,57
서울특별시 영등포구 신길동,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,4,,,,,,,,18,,,,,,,
서울특별시 영등포구 신길동,하이브리드(LPG+전기),10,,,,,,,,14,,,,,,,,17,,,,,,,,24,,,,,,,,25,,,,,,,,25,,,,,,,,24,,,,,,,,23,,,,,,,,21,,,,,,,,21,,,,,,,
서울특별시 영등포구 신길동,하이브리드(휘발유+전기),9,,,,,,,,7,,,,,,,,29,,,,,,,,76,2,,,,,,,105,1,,,,,,,146,1,,,,,,,181,1,,,,,,,269,2,,,,,,,396,1,,,,,,,501,1,,,,,,
서울특별시 영등포구 신길동,휘발유,4804,20,2,,,,7,,5209,10,2,,,,8,,5146,13,3,,,,8,,5220,16,3,,,,6,,5225,14,3,,,,6,,5201,,2,,,,8,,5276,,3,,,,6,,5359,,3,,,,6,,5580,,3,,,,4,,5412,,3,,,,4,
서울특별시 영등포구 신길동,휘발유(무연),10076,3,9,1,,,14,,9619,7,7,,,,15,,9070,9,8,,,,12,,8792,8,11,,,,10,,8515,10,8,,,,9,,8318,5,7,,,,8,,8149,3,4,,,,7,,7813,1,5,,,,4,,8031,3,5,,,,3,,8028,3,5,,,,3,
서울특별시 영등포구 신길동,휘발유(유연),,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,14,,,,,,,,10,,,,,,,,13,,,,,,,
서울특별시 영등포구 대림동,CNG,,1,,,,,,,1,1,,,,,,,2,6,,,,,,,1,7,,,,,,,1,7,,,,,,,5,5,,,,,,,5,4,,,,,,,3,2,,,,,,,,2,,,,,,,1,1,,,,,,
서울특별시 영등포구 대림동,경유,2604,4,725,9,8,2,2035,296,2673,5,716,13,10,8,1949,327,2761,5,725,13,10,8,1910,354,2890,6,719,13,10,5,1898,199,3114,8,783,12,10,7,1870,203,3333,8,812,19,8,13,1894,240,3752,7,896,16,7,13,1916,242,4110,8,1003,18,9,17,1882,198,4313,8,1027,11,14,16,1829,191,4510,10,1027,7,16,16,1778,214
서울특별시 영등포구 대림동,기타연료,,,1,,,,,,,,1,,,,3,3,,,1,,,,6,4,,,1,,,,7,1,,,3,,1,,5,1,,,2,,1,,5,1,,,2,,,,6,1,,,4,,,,6,1,,,3,,,,6,1,,,3,,,,6,1
서울특별시 영등포구 대림동,엘피지,1305,916,483,1,,,384,46,1343,950,447,1,,,393,46,1305,939,374,1,,,353,41,1263,859,323,,,,317,42,1222,801,275,,,,294,37,1118,709,244,,,,261,36,1077,732,199,,,,230,31,1015,743,160,,,,212,26,920,714,117,,,,173,26,858,717,95,,,,159,25
서울특별시 영등포구 대림동,전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,3,1,,,,,,,9,1,,,,,,
서울특별시 영등포구 대림동,하이브리드(LPG+전기),2,,,,,,,,6,,,,,,,,7,,,,,,,,12,,,,,,,,17,,,,,,,,13,,,,,,,,11,,,,,,,,14,,,,,,,,11,,,,,,,,8,,,,,,,
서울특별시 영등포구 대림동,하이브리드(휘발유+전기),1,,,,,,,,3,,,,,,,,12,,,,,,,,50,,,,,,,,70,,,,,,,,95,,,,,,,,105,,,,,,,,152,,,,,,,,211,1,,,,,,,254,1,,,,,,
서울특별시 영등포구 대림동,휘발유,2739,3,5,,,,6,,2939,3,6,,,,7,,2994,1,3,,,,6,,3037,2,3,,,,5,,3042,4,3,,,,5,,3016,5,3,,,,5,,2959,4,3,,,,5,,2948,1,3,,,,5,,2979,1,3,,,,6,,2934,,3,,,,6,
서울특별시 영등포구 대림동,휘발유(무연),5386,4,7,,,,13,,5154,11,6,,,,12,,4977,9,5,,,,12,,4847,9,6,,,,10,,4726,9,6,,,,10,,4630,15,6,,,,10,,4559,16,4,,,,10,,4509,19,4,,,,8,,4420,15,4,,,,7,,4458,15,4,,,,6,
서울특별시 영등포구 대림동,휘발유(유연),,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,4,,,,,,,,4,,,,,,,
서울특별시 영등포구 양평동,경유,1,,2,,,,6,10,,,1,,,,1,9,,,1,,,,1,6,,,1,,,,,7,,,1,,,,,4,,,1,,,,,4,,,1,,,,,4,,,1,,,,,2,,,1,,,,,1,,,,,,,,1
서울특별시 영등포구 양평동,기타연료,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 양평동,엘피지,2,,,,,,,1,,,1,,,,,1,1,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 양평동,하이브리드(LPG+전기),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 양평동,휘발유,6,,,,,,,,3,,,,,,,,3,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울특별시 영등포구 양평동,휘발유(무연),9,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
