연도,연료,용도,승용,승합,화물,특수
2009,CNG,비사업용,2,2,15,0
2009,CNG,사업용,0,511,0,0
2009,경유,비사업용,16533,4160,10337,23
2009,경유,사업용,13,192,1253,49
2009,기타연료,비사업용,3,3,14,1
2009,기타연료,사업용,0,0,1,1
2009,엘피지,비사업용,9500,3226,2354,1
2009,엘피지,사업용,3737,1,375,1
2009,태양열,비사업용,1,0,0,0
2009,하이브리드(LPG+전기),비사업용,49,0,0,0
2009,하이브리드(LPG+전기),사업용,2,0,0,0
2009,하이브리드(휘발유+전기),비사업용,40,0,0,0
2009,휘발유,비사업용,19516,23,30,0
2009,휘발유,사업용,9,0,0,0
2009,휘발유(무연),비사업용,38604,76,49,0
2009,휘발유(무연),사업용,2,0,1,0
2009,휘발유(유연),비사업용,2,0,0,0
2010,CNG,비사업용,5,2,18,0
2010,CNG,사업용,0,586,0,0
2010,경유,비사업용,17999,4233,10290,28
2010,경유,사업용,14,104,1255,51
2010,기타연료,비사업용,3,2,18,1
2010,기타연료,사업용,0,0,2,0
2010,등유,비사업용,0,1,0,0
2010,엘피지,비사업용,10056,2986,2386,1
2010,엘피지,사업용,3722,1,395,0
2010,태양열,비사업용,1,0,0,0
2010,하이브리드(LPG+전기),비사업용,88,0,0,0
2010,하이브리드(휘발유+전기),비사업용,62,0,0,0
2010,휘발유,비사업용,22456,19,29,0
2010,휘발유,사업용,17,0,0,0
2010,휘발유(무연),비사업용,39053,67,42,0
2010,휘발유(무연),사업용,6,0,0,0
2010,휘발유(유연),비사업용,2,0,0,0
2011,CNG,비사업용,7,2,16,0
2011,CNG,사업용,15,624,0,0
2011,경유,비사업용,19063,4201,10344,32
2011,경유,사업용,13,101,1250,63
2011,기타연료,비사업용,4,4,24,0
2011,기타연료,사업용,0,0,5,0
2011,엘피지,비사업용,10093,2735,2176,0
2011,엘피지,사업용,3807,1,371,0
2011,전기,비사업용,1,0,0,0
2011,태양열,비사업용,1,0,0,0
2011,하이브리드(LPG+전기),비사업용,85,0,0,0
2011,하이브리드(휘발유+전기),비사업용,156,0,0,0
2011,휘발유,비사업용,24007,19,31,0
2011,휘발유,사업용,17,0,0,0
2011,휘발유(무연),비사업용,39200,61,33,0
2011,휘발유(무연),사업용,7,0,0,0
2011,휘발유(유연),비사업용,2,0,0,0
2012,CNG,비사업용,10,2,16,0
2012,CNG,사업용,20,639,0,0
2012,경유,비사업용,20742,4265,10480,30
2012,경유,사업용,18,41,1247,96
2012,기타연료,비사업용,3,5,28,0
2012,기타연료,사업용,0,0,4,0
2012,엘피지,비사업용,10167,2454,1993,0
2012,엘피지,사업용,3972,1,363,0
2012,전기,비사업용,1,0,0,0
2012,태양열,비사업용,1,0,0,0
2012,하이브리드(LPG+전기),비사업용,89,0,0,0
2012,하이브리드(휘발유+전기),비사업용,325,0,0,0
2012,휘발유,비사업용,24894,19,28,0
2012,휘발유,사업용,21,0,0,0
2012,휘발유(무연),비사업용,39542,57,32,0
2012,휘발유(무연),사업용,9,0,0,0
2013,CNG,비사업용,12,2,14,0
2013,CNG,사업용,17,680,0,0
2013,경유,비사업용,22351,4333,10474,32
2013,경유,사업용,23,49,1580,110
2013,기타연료,비사업용,4,8,51,0
2013,기타연료,사업용,0,0,4,0
2013,엘피지,비사업용,10019,2090,1826,0
2013,엘피지,사업용,3899,1,352,0
2013,전기,비사업용,2,0,0,0
2013,태양열,비사업용,1,0,0,0
2013,하이브리드(LPG+전기),비사업용,92,0,0,0
2013,하이브리드(휘발유+전기),비사업용,481,0,0,0
2013,휘발유,비사업용,25445,18,27,0
2013,휘발유,사업용,20,0,0,0
2013,휘발유(무연),비사업용,39324,48,26,0
2013,휘발유(무연),사업용,19,0,0,0
2014,CNG,비사업용,20,2,14,0
2014,CNG,사업용,12,679,0,0
2014,경유,비사업용,24319,4252,10489,36
2014,경유,사업용,28,61,1632,134
2014,기타연료,비사업용,4,12,59,1
2014,기타연료,사업용,0,0,3,0
2014,엘피지,비사업용,9507,1754,1565,0
2014,엘피지,사업용,3953,0,352,0
2014,전기,비사업용,2,0,0,0
2014,태양열,비사업용,1,0,0,0
2014,하이브리드(CNG+전기),사업용,0,1,0,0
2014,하이브리드(LPG+전기),비사업용,90,0,0,0
2014,하이브리드(휘발유+전기),비사업용,655,0,0,0
2014,휘발유,비사업용,25572,17,28,0
2014,휘발유,사업용,17,0,0,0
2014,휘발유(무연),비사업용,38763,40,23,0
2014,휘발유(무연),사업용,29,0,0,0
2015,CNG,비사업용,17,2,14,0
2015,CNG,사업용,11,722,0,0
2015,경유,비사업용,26951,4143,10611,42
2015,경유,사업용,39,64,1582,165
2015,기타연료,비사업용,3,23,68,5
2015,기타연료,사업용,0,0,3,0
2015,엘피지,비사업용,9175,1421,1401,0
2015,엘피지,사업용,3972,0,333,0
2015,전기,비사업용,12,0,0,0
2015,전기,사업용,6,0,0,0
2015,태양열,비사업용,1,0,0,0
2015,하이브리드(CNG+전기),사업용,0,1,0,0
2015,하이브리드(LPG+전기),비사업용,100,0,0,0
2015,하이브리드(휘발유+전기),비사업용,879,0,0,0
2015,하이브리드(휘발유+전기),사업용,1,0,0,0
2015,휘발유,비사업용,25840,17,31,0
2015,휘발유,사업용,12,0,0,0
2015,휘발유(무연),비사업용,38715,36,22,0
2015,휘발유(무연),사업용,42,0,0,0
2016,CNG,비사업용,16,2,13,0
2016,CNG,사업용,8,722,0,0
2016,경유,비사업용,28684,4056,10602,48
2016,경유,사업용,42,60,1610,179
2016,기타연료,비사업용,3,26,78,7
2016,기타연료,사업용,0,0,3,0
2016,엘피지,비사업용,8779,1178,1246,0
2016,엘피지,사업용,3865,0,303,0
2016,전기,비사업용,25,0,0,0
2016,전기,사업용,5,0,0,0
2016,태양열,비사업용,1,0,0,0
2016,하이브리드(CNG+전기),사업용,0,1,0,0
2016,하이브리드(LPG+전기),비사업용,107,0,0,0
2016,하이브리드(휘발유+전기),비사업용,1235,0,0,0
2016,하이브리드(휘발유+전기),사업용,1,0,0,0
2016,휘발유,비사업용,26234,15,35,0
2016,휘발유,사업용,8,0,0,0
2016,휘발유(무연),비사업용,38311,28,22,0
2016,휘발유(무연),사업용,53,0,0,0
2016,휘발유(유연),비사업용,36,0,0,0
2017,CNG,비사업용,16,2,12,0
2017,CNG,사업용,5,719,0,0
2017,경유,비사업용,29861,3902,10500,64
2017,경유,사업용,67,73,1585,177
2017,기타연료,비사업용,3,30,95,9
2017,기타연료,사업용,0,0,1,0
2017,엘피지,비사업용,8382,985,1102,0
2017,엘피지,사업용,3960,0,278,0
2017,전기,비사업용,68,0,0,1
2017,전기,사업용,4,0,0,0
2017,하이브리드(CNG+전기),사업용,0,1,0,0
2017,하이브리드(LPG+전기),비사업용,102,0,0,0
2017,하이브리드(휘발유+전기),비사업용,1804,0,0,0
2017,하이브리드(휘발유+전기),사업용,2,0,0,0
2017,휘발유,비사업용,26487,12,39,0
2017,휘발유,사업용,8,0,1,0
2017,휘발유(무연),비사업용,38478,21,23,0
2017,휘발유(무연),사업용,88,0,0,0
2017,휘발유(유연),비사업용,37,0,0,0
2018,CNG,비사업용,16,2,12,0
2018,CNG,사업용,4,719,0,0
2018,경유,비사업용,30638,3710,10328,77
2018,경유,사업용,70,67,1713,183
2018,기타연료,비사업용,2,42,113,7
2018,기타연료,사업용,0,0,1,0
2018,수소,비사업용,2,0,0,0
2018,엘피지,비사업용,7896,847,962,0
2018,엘피지,사업용,4013,0,261,0
2018,전기,비사업용,161,0,0,1
2018,전기,사업용,2,0,0,0
2018,하이브리드(CNG+전기),사업용,0,1,0,0
2018,하이브리드(LPG+전기),비사업용,104,0,0,0
2018,하이브리드(휘발유+전기),비사업용,2388,0,0,0
2018,하이브리드(휘발유+전기),사업용,2,0,0,0
2018,휘발유,비사업용,26243,12,39,0
2018,휘발유,사업용,6,0,1,0
2018,휘발유(무연),비사업용,38831,23,27,0
2018,휘발유(무연),사업용,86,0,0,0
2018,휘발유(유연),비사업용,35,0,0,0
2019,CNG,비사업용,14,2,12,0
2019,CNG,사업용,3,719,0,0
2019,경유,비사업용,30386,3532,10276,80
2019,경유,사업용,65,56,1672,180
2019,기타연료,비사업용,2,43,112,5
2019,기타연료,사업용,0,0,1,0
2019,수소,비사업용,6,0,0,0
2019,엘피지,비사업용,7693,798,922,0
2019,엘피지,사업용,4078,6,258,0
2019,전기,비사업용,173,0,0,1
2019,전기,사업용,1,0,0,0
2019,하이브리드(CNG+전기),사업용,0,1,0,0
2019,하이브리드(LPG+전기),비사업용,108,0,0,0
2019,하이브리드(휘발유+전기),비사업용,2675,0,0,0
2019,하이브리드(휘발유+전기),사업용,2,0,0,0
2019,휘발유,비사업용,26320,12,42,0
2019,휘발유,사업용,6,0,1,0
2019,휘발유(무연),비사업용,39830,24,27,0
2019,휘발유(무연),사업용,78,0,0,0
2019,휘발유(유연),비사업용,38,0,0,0
